'0:00.000',4.63
'0:03.902',1.57
'0:03.906',2.04
'0:03.910',2.7
'0:03.914',3.38
'0:03.918',3.86
'0:03.922',4.13
'0:03.926',4.45
'0:03.930',4.91
'0:03.934',5.24
'0:03.938',5.42
'0:03.941',5.44
'0:03.945',5.29
'0:03.949',5.02
'0:03.953',4.8
'0:03.957',4.54
'0:03.961',4.17
'0:03.965',3.68
'0:03.969',3.41
'0:03.973',3.33
'0:03.977',3.37
'0:03.980',3.34
'0:03.984',3.38
'0:03.988',3.51
'0:03.992',3.49
'0:03.996',3.57
'0:04.000',3.66
'0:04.004',3.56
'0:04.008',3.14
'0:04.012',2.7
'0:04.016',2.27
'0:04.020',1.58
'0:04.023',0.77
'0:04.027',-0.1
'0:04.031',-0.91
'0:04.035',-1.42
'0:04.039',-1.83
'0:04.043',-2.34
'0:04.047',-2.87
'0:04.051',-3.09
'0:04.055',-3.14
'0:04.059',-2.99
'0:04.063',-2.93
'0:04.066',-3.28
'0:04.070',-3.95
'0:04.074',-4.75
'0:04.078',-5.44
'0:04.082',-5.62
'0:04.086',-4.47
'0:04.090',-1.48
'0:04.094',2.86
'0:04.098',7.85
'0:04.102',13.46
'0:04.105',18.33
'0:04.109',19.69
'0:04.113',16.1
'0:04.117',9.44
'0:04.121',2.4
'0:04.125',-3.87
'0:04.129',-8.45
'0:04.133',-11.2
'0:04.137',-12.82
'0:04.141',-13.46
'0:04.145',-12.91
'0:04.148',-11.54
'0:04.152',-10.1
'0:04.156',-8.88
'0:04.160',-7.68
'0:04.164',-6.54
'0:04.168',-5.81
'0:04.172',-5.36
'0:04.176',-5
'0:04.180',-4.57
'0:04.184',-4.13
'0:04.188',-3.74
'0:04.191',-3.41
'0:04.195',-3.11
'0:04.199',-2.79
'0:04.203',-2.45
'0:04.207',-2.26
'0:04.211',-2.24
'0:04.215',-2.22
'0:04.219',-2.19
'0:04.223',-2.11
'0:04.227',-1.97
'0:04.230',-1.88
'0:04.234',-1.67
'0:04.238',-1.56
'0:04.242',-1.46
'0:04.246',-1
'0:04.250',-0.3
'0:04.254',0.18
'0:04.258',0.57
'0:04.262',0.89
'0:04.266',1.22
'0:04.270',1.38
'0:04.273',1.37
'0:04.277',1.24
'0:04.281',1.17
'0:04.285',1.13
'0:04.289',0.98
'0:04.293',0.8
'0:04.297',0.71
'0:04.301',0.75
'0:04.305',0.93
'0:04.309',1.16
'0:04.313',1.4
'0:04.316',1.74
'0:04.320',2.08
'0:04.324',2.26
'0:04.328',2.39
'0:04.332',2.61
'0:04.336',2.73
'0:04.340',2.53
'0:04.344',2.15
'0:04.348',1.8
'0:04.352',1.44
'0:04.355',0.89
'0:04.359',0.22
'0:04.363',-0.41
'0:04.367',-1.13
'0:04.371',-1.66
'0:04.375',-1.92
'0:04.379',-1.85
'0:04.383',-1.58
'0:04.387',-1.39
'0:04.391',-1.25
'0:04.395',-1.24
'0:04.398',-1.34
'0:04.402',-1.74
'0:04.406',-2.7
'0:04.410',-3.83
'0:04.414',-4.1
'0:04.418',-2.89
'0:04.422',-0.02
'0:04.426',3.83
'0:04.430',8.38
'0:04.434',13.75
'0:04.438',19.15
'0:04.441',21.83
'0:04.445',19.53
'0:04.449',13.15
'0:04.453',5.22
'0:04.457',-2.24
'0:04.461',-7.74
'0:04.465',-11.11
'0:04.469',-12.84
'0:04.473',-13.45
'0:04.477',-13.08
'0:04.480',-12.01
'0:04.484',-10.71
'0:04.488',-9.54
'0:04.492',-8.59
'0:04.496',-7.81
'0:04.500',-7.22
'0:04.504',-6.69
'0:04.508',-6.3
'0:04.512',-5.97
'0:04.516',-5.63
'0:04.520',-5.45
'0:04.523',-5.28
'0:04.527',-5.04
'0:04.531',-4.82
'0:04.535',-4.57
'0:04.539',-4.43
'0:04.543',-4.43
'0:04.547',-4.43
'0:04.551',-4.37
'0:04.555',-4.18
'0:04.559',-3.76
'0:04.563',-3.06
'0:04.566',-2.03
'0:04.570',-0.7
'0:04.574',0.65
'0:04.578',1.57
'0:04.582',1.81
'0:04.586',1.73
'0:04.590',1.71
'0:04.594',1.78
'0:04.598',1.96
'0:04.602',2.37
'0:04.605',2.79
'0:04.609',3.16
'0:04.613',3.49
'0:04.617',3.46
'0:04.621',3.19
'0:04.625',2.93
'0:04.629',2.68
'0:04.633',2.57
'0:04.637',2.49
'0:04.641',2.37
'0:04.645',2.29
'0:04.648',2.28
'0:04.652',2.34
'0:04.656',2.41
'0:04.660',2.56
'0:04.664',2.68
'0:04.668',2.48
'0:04.672',2.27
'0:04.676',2.04
'0:04.680',1.53
'0:04.684',0.9
'0:04.688',0.14
'0:04.691',-0.82
'0:04.695',-1.51
'0:04.699',-2.07
'0:04.703',-2.63
'0:04.707',-2.71
'0:04.711',-2.53
'0:04.715',-2.39
'0:04.719',-2.34
'0:04.723',-2.46
'0:04.727',-2.8
'0:04.730',-3.42
'0:04.734',-4.26
'0:04.738',-5.17
'0:04.742',-5.59
'0:04.746',-4.57
'0:04.750',-1.7
'0:04.754',2.44
'0:04.758',7.44
'0:04.762',13.47
'0:04.766',19.64
'0:04.770',22.99
'0:04.773',20.86
'0:04.777',14.34
'0:04.781',6.18
'0:04.785',-1.54
'0:04.789',-7.13
'0:04.793',-10.35
'0:04.797',-11.57
'0:04.801',-11.31
'0:04.805',-10.11
'0:04.809',-8.86
'0:04.813',-7.76
'0:04.816',-6.67
'0:04.820',-5.76
'0:04.824',-5.11
'0:04.828',-4.6
'0:04.832',-4.18
'0:04.836',-3.84
'0:04.840',-3.56
'0:04.844',-3.28
'0:04.848',-2.87
'0:04.852',-2.51
'0:04.855',-2.29
'0:04.859',-2.03
'0:04.863',-1.75
'0:04.867',-1.53
'0:04.871',-1.46
'0:04.875',-1.5
'0:04.879',-1.59
'0:04.883',-1.58
'0:04.887',-1.41
'0:04.891',-1.21
'0:04.895',-0.99
'0:04.898',-0.7
'0:04.902',-0.38
'0:04.906',0.05
'0:04.910',0.49
'0:04.914',0.92
'0:04.918',1.4
'0:04.922',1.89
'0:04.926',2.51
'0:04.930',3.14
'0:04.934',3.72
'0:04.938',4.03
'0:04.941',4.12
'0:04.945',4.17
'0:04.949',4.05
'0:04.953',3.79
'0:04.957',3.49
'0:04.961',3.31
'0:04.965',3.17
'0:04.969',3.09
'0:04.973',3.2
'0:04.977',3.2
'0:04.980',3.22
'0:04.984',3.3
'0:04.988',3.51
'0:04.992',3.76
'0:04.996',3.94
'0:05.000',3.92
'0:05.004',3.78
'0:05.008',3.58
'0:05.012',3.21
'0:05.016',2.52
'0:05.020',1.9
'0:05.023',1.48
'0:05.027',0.92
'0:05.031',0.1
'0:05.035',-0.48
'0:05.039',-0.91
'0:05.043',-1.36
'0:05.047',-1.78
'0:05.051',-2.12
'0:05.055',-2.17
'0:05.059',-2.07
'0:05.063',-2.02
'0:05.066',-2.19
'0:05.070',-2.87
'0:05.074',-3.96
'0:05.078',-4.7
'0:05.082',-4.08
'0:05.086',-1.77
'0:05.090',2.19
'0:05.094',7.37
'0:05.098',13.29
'0:05.102',19.57
'0:05.105',24.5
'0:05.109',25.01
'0:05.113',20.34
'0:05.117',12.88
'0:05.121',5.09
'0:05.125',-1.6
'0:05.129',-6.29
'0:05.133',-8.88
'0:05.137',-10.02
'0:05.141',-10.14
'0:05.145',-9.25
'0:05.148',-7.85
'0:05.152',-6.46
'0:05.156',-5.19
'0:05.160',-4.07
'0:05.164',-3.16
'0:05.168',-2.28
'0:05.172',-1.67
'0:05.176',-1.39
'0:05.180',-1.09
'0:05.184',-0.58
'0:05.188',-0.19
'0:05.191',0.09
'0:05.195',0.42
'0:05.199',0.74
'0:05.203',0.99
'0:05.207',1.37
'0:05.211',1.71
'0:05.215',1.95
'0:05.219',2.11
'0:05.223',2.25
'0:05.227',2.39
'0:05.230',2.29
'0:05.234',2.13
'0:05.238',2.15
'0:05.242',2.22
'0:05.246',2.42
'0:05.250',2.44
'0:05.254',2.64
'0:05.258',2.8
'0:05.262',2.92
'0:05.266',3.01
'0:05.270',3.04
'0:05.273',2.94
'0:05.277',2.88
'0:05.281',2.9
'0:05.285',2.7
'0:05.289',2.19
'0:05.293',1.76
'0:05.297',1.53
'0:05.301',1.29
'0:05.305',1.07
'0:05.309',0.85
'0:05.313',0.71
'0:05.316',0.76
'0:05.320',0.86
'0:05.324',0.88
'0:05.328',0.81
'0:05.332',0.84
'0:05.336',1.01
'0:05.340',1.35
'0:05.344',1.59
'0:05.348',1.33
'0:05.352',1
'0:05.355',0.49
'0:05.359',0.03
'0:05.363',-0.42
'0:05.367',-0.93
'0:05.371',-1.24
'0:05.375',-1.31
'0:05.379',-1.34
'0:05.383',-1.24
'0:05.387',-1.19
'0:05.391',-1.21
'0:05.395',-1.62
'0:05.398',-2.62
'0:05.402',-3.83
'0:05.406',-5.06
'0:05.410',-5.95
'0:05.414',-6.14
'0:05.418',-5.1
'0:05.422',-2.65
'0:05.426',0.99
'0:05.430',5.44
'0:05.434',10.57
'0:05.438',15.06
'0:05.441',15.92
'0:05.445',11.85
'0:05.449',5.03
'0:05.453',-1.73
'0:05.457',-6.82
'0:05.461',-9.93
'0:05.465',-11.48
'0:05.469',-12.08
'0:05.473',-11.63
'0:05.477',-10.23
'0:05.480',-8.23
'0:05.484',-6.23
'0:05.488',-4.43
'0:05.492',-2.83
'0:05.496',-1.62
'0:05.500',-0.67
'0:05.504',0.04
'0:05.508',0.52
'0:05.512',0.84
'0:05.516',0.98
'0:05.520',0.85
'0:05.523',0.51
'0:05.527',0.32
'0:05.531',0.38
'0:05.535',0.69
'0:05.539',1.13
'0:05.543',1.57
'0:05.547',1.81
'0:05.551',1.95
'0:05.555',2.03
'0:05.559',2.16
'0:05.563',2.27
'0:05.566',2.11
'0:05.570',1.89
'0:05.574',1.91
'0:05.578',2.02
'0:05.582',2.07
'0:05.586',2.03
'0:05.590',2.16
'0:05.594',2.41
'0:05.598',2.71
'0:05.602',2.98
'0:05.605',3.05
'0:05.609',2.96
'0:05.613',2.75
'0:05.617',2.44
'0:05.621',2.07
'0:05.625',1.76
'0:05.629',1.56
'0:05.633',1.42
'0:05.637',1.29
'0:05.641',1.08
'0:05.645',0.92
'0:05.648',0.96
'0:05.652',0.95
'0:05.656',0.78
'0:05.660',0.74
'0:05.664',0.81
'0:05.668',0.71
'0:05.672',0.47
'0:05.676',0.08
'0:05.680',-0.44
'0:05.684',-0.98
'0:05.688',-1.55
'0:05.691',-2.3
'0:05.695',-3
'0:05.699',-3.61
'0:05.703',-4.09
'0:05.707',-4.34
'0:05.711',-4.35
'0:05.715',-4.33
'0:05.719',-4.43
'0:05.723',-4.53
'0:05.727',-4.58
'0:05.730',-4.93
'0:05.734',-5.74
'0:05.738',-6.83
'0:05.742',-7.36
'0:05.746',-6.58
'0:05.750',-4.08
'0:05.754',-0.09
'0:05.758',4.76
'0:05.762',10.49
'0:05.766',16.41
'0:05.770',20
'0:05.773',18.36
'0:05.777',12.21
'0:05.781',4.15
'0:05.785',-3.4
'0:05.789',-8.72
'0:05.793',-12.11
'0:05.797',-13.99
'0:05.801',-14.55
'0:05.805',-14.04
'0:05.809',-12.96
'0:05.813',-11.78
'0:05.816',-10.63
'0:05.820',-9.78
'0:05.824',-8.97
'0:05.828',-8.43
'0:05.832',-8.05
'0:05.836',-7.72
'0:05.840',-7.4
'0:05.844',-6.99
'0:05.848',-6.59
'0:05.852',-6.3
'0:05.855',-6.03
'0:05.859',-5.63
'0:05.863',-5.42
'0:05.867',-5.29
'0:05.871',-5.03
'0:05.875',-4.55
'0:05.879',-3.87
'0:05.883',-2.85
'0:05.887',-1.57
'0:05.891',-0.32
'0:05.895',0.77
'0:05.898',1.59
'0:05.902',2.19
'0:05.906',2.59
'0:05.910',2.76
'0:05.914',2.63
'0:05.918',2.53
'0:05.922',2.57
'0:05.926',2.8
'0:05.930',3.05
'0:05.934',3.22
'0:05.938',3.18
'0:05.941',3.17
'0:05.945',3.1
'0:05.949',2.98
'0:05.953',2.77
'0:05.957',2.29
'0:05.961',1.93
'0:05.965',1.91
'0:05.969',2.2
'0:05.973',2.36
'0:05.977',2.37
'0:05.980',2.39
'0:05.984',2.76
'0:05.988',3.22
'0:05.992',3.69
'0:05.996',3.99
'0:06.000',4.06
'0:06.004',3.89
'0:06.008',3.64
'0:06.012',3.43
'0:06.016',2.94
'0:06.020',2.29
'0:06.023',1.63
'0:06.027',0.78
'0:06.031',-0.09
'0:06.035',-0.86
'0:06.039',-1.49
'0:06.043',-1.94
'0:06.047',-2.21
'0:06.051',-2.46
'0:06.055',-2.69
'0:06.059',-3.07
'0:06.063',-3.57
'0:06.066',-4.3
'0:06.070',-5.36
'0:06.074',-6.27
'0:06.078',-6.31
'0:06.082',-4.72
'0:06.086',-1.28
'0:06.090',3.25
'0:06.094',8.53
'0:06.098',14.66
'0:06.102',20.22
'0:06.105',21.67
'0:06.109',18.14
'0:06.113',11.45
'0:06.117',3.73
'0:06.121',-3.1
'0:06.125',-7.84
'0:06.129',-10.56
'0:06.133',-11.67
'0:06.137',-11.47
'0:06.141',-10.33
'0:06.145',-8.81
'0:06.148',-7.21
'0:06.152',-5.71
'0:06.156',-4.37
'0:06.160',-3.21
'0:06.164',-2.22
'0:06.168',-1.22
'0:06.172',-0.34
'0:06.176',0.5
'0:06.180',1.46
'0:06.184',2.2
'0:06.188',2.08
'0:06.191',1.39
'0:06.195',0.8
'0:06.199',0.48
'0:06.203',0.45
'0:06.207',0.57
'0:06.211',0.84
'0:06.215',1.23
'0:06.219',1.61
'0:06.223',1.83
'0:06.227',2.1
'0:06.230',2.17
'0:06.234',2.25
'0:06.238',2.39
'0:06.242',2.74
'0:06.246',3.23
'0:06.250',3.71
'0:06.254',4.07
'0:06.258',4.27
'0:06.262',4.52
'0:06.266',4.85
'0:06.270',5.07
'0:06.273',5.32
'0:06.277',5.56
'0:06.281',5.62
'0:06.285',5.41
'0:06.289',4.97
'0:06.293',4.68
'0:06.297',4.63
'0:06.301',4.61
'0:06.305',4.45
'0:06.309',4.19
'0:06.313',4.19
'0:06.316',4.35
'0:06.320',4.64
'0:06.324',4.7
'0:06.328',4.58
'0:06.332',4.29
'0:06.336',3.95
'0:06.340',3.55
'0:06.344',3.1
'0:06.348',2.61
'0:06.352',2.14
'0:06.355',1.39
'0:06.359',0.5
'0:06.363',-0.43
'0:06.367',-1.03
'0:06.371',-1.57
'0:06.375',-1.94
'0:06.379',-2.1
'0:06.383',-2.21
'0:06.387',-2.28
'0:06.391',-2.22
'0:06.395',-2.17
'0:06.398',-2.46
'0:06.402',-3.27
'0:06.406',-4.25
'0:06.410',-4.89
'0:06.414',-4.38
'0:06.418',-2.4
'0:06.422',1.12
'0:06.426',5.57
'0:06.430',10.77
'0:06.434',16.46
'0:06.438',20.45
'0:06.441',19.87
'0:06.445',14.76
'0:06.449',7.79
'0:06.453',0.68
'0:06.457',-5.3
'0:06.461',-9.57
'0:06.465',-12.09
'0:06.469',-13.14
'0:06.473',-13.17
'0:06.477',-12.3
'0:06.480',-10.88
'0:06.484',-9.38
'0:06.488',-8.14
'0:06.492',-7.2
'0:06.496',-6.49
'0:06.500',-5.88
'0:06.504',-5.32
'0:06.508',-4.76
'0:06.512',-4.4
'0:06.516',-4.18
'0:06.520',-3.84
'0:06.523',-3.58
'0:06.527',-3.42
'0:06.531',-3.15
'0:06.535',-2.89
'0:06.539',-2.72
'0:06.543',-2.47
'0:06.547',-2.31
'0:06.551',-2.27
'0:06.555',-2.14
'0:06.559',-1.94
'0:06.563',-1.65
'0:06.566',-1.37
'0:06.570',-1.07
'0:06.574',-0.82
'0:06.578',-0.52
'0:06.582',-0.28
'0:06.586',0.04
'0:06.590',0.53
'0:06.594',0.93
'0:06.598',1.06
'0:06.602',1.21
'0:06.605',1.21
'0:06.609',1.06
'0:06.613',1.03
'0:06.617',0.97
'0:06.621',0.67
'0:06.625',0.34
'0:06.629',0.07
'0:06.633',-0.1
'0:06.637',-0.22
'0:06.641',-0.32
'0:06.645',-0.33
'0:06.648',0.01
'0:06.652',0.49
'0:06.656',0.81
'0:06.660',0.98
'0:06.664',0.97
'0:06.668',0.95
'0:06.672',0.92
'0:06.676',0.72
'0:06.680',0.42
'0:06.684',0.14
'0:06.688',-0.25
'0:06.691',-0.71
'0:06.695',-1.1
'0:06.699',-1.5
'0:06.703',-1.96
'0:06.707',-2.31
'0:06.711',-2.49
'0:06.715',-2.58
'0:06.719',-2.43
'0:06.723',-2.33
'0:06.727',-2.41
'0:06.730',-2.76
'0:06.734',-3.22
'0:06.738',-3.74
'0:06.742',-3.79
'0:06.746',-3.08
'0:06.750',-1.06
'0:06.754',2.36
'0:06.758',6.8
'0:06.762',12.07
'0:06.766',17.79
'0:06.770',22.11
'0:06.773',22.03
'0:06.777',17.45
'0:06.781',10.72
'0:06.785',3.59
'0:06.789',-2.37
'0:06.793',-6.37
'0:06.797',-8.77
'0:06.801',-10.17
'0:06.805',-10.47
'0:06.809',-9.79
'0:06.813',-8.62
'0:06.816',-7.43
'0:06.820',-6.44
'0:06.824',-5.69
'0:06.828',-5.22
'0:06.832',-4.99
'0:06.836',-4.82
'0:06.840',-4.7
'0:06.844',-4.63
'0:06.848',-4.48
'0:06.852',-4.33
'0:06.855',-4.21
'0:06.859',-4.21
'0:06.863',-4.31
'0:06.867',-4.31
'0:06.871',-4.26
'0:06.875',-4.21
'0:06.879',-4.14
'0:06.883',-4.02
'0:06.887',-3.9
'0:06.891',-3.79
'0:06.895',-3.6
'0:06.898',-3.22
'0:06.902',-2.69
'0:06.906',-2.1
'0:06.910',-1.37
'0:06.914',-0.56
'0:06.918',0.19
'0:06.922',0.9
'0:06.926',1.65
'0:06.930',2.46
'0:06.934',3.18
'0:06.938',3.79
'0:06.941',4.06
'0:06.945',3.97
'0:06.949',3.62
'0:06.953',3.08
'0:06.957',2.71
'0:06.961',2.61
'0:06.965',2.62
'0:06.969',2.48
'0:06.973',2.36
'0:06.977',2.4
'0:06.980',2.56
'0:06.984',2.61
'0:06.988',2.64
'0:06.992',2.6
'0:06.996',2.48
'0:07.000',2.19
'0:07.004',1.7
'0:07.008',0.96
'0:07.012',0.13
'0:07.016',-0.59
'0:07.020',-1.23
'0:07.023',-1.81
'0:07.027',-2.3
'0:07.031',-2.69
'0:07.035',-3.08
'0:07.039',-3.37
'0:07.043',-3.41
'0:07.047',-3.34
'0:07.051',-3.34
'0:07.055',-3.48
'0:07.059',-3.86
'0:07.063',-4.75
'0:07.066',-5.85
'0:07.070',-6.24
'0:07.074',-5.13
'0:07.078',-2.17
'0:07.082',2.15
'0:07.086',7.54
'0:07.090',13.83
'0:07.094',20.26
'0:07.098',24.16
'0:07.102',22.52
'0:07.105',16.12
'0:07.109',7.66
'0:07.113',-0.12
'0:07.117',-5.5
'0:07.121',-8.7
'0:07.125',-10.21
'0:07.129',-10.15
'0:07.133',-9.23
'0:07.137',-8.2
'0:07.141',-7.09
'0:07.145',-6.11
'0:07.148',-5.36
'0:07.152',-4.73
'0:07.156',-4.08
'0:07.160',-3.58
'0:07.164',-3.31
'0:07.168',-3.14
'0:07.172',-2.96
'0:07.176',-2.76
'0:07.180',-2.55
'0:07.184',-2.48
'0:07.188',-2.51
'0:07.191',-2.53
'0:07.195',-2.48
'0:07.199',-2.48
'0:07.203',-2.42
'0:07.207',-2.36
'0:07.211',-2.31
'0:07.215',-2.15
'0:07.219',-1.92
'0:07.223',-1.75
'0:07.227',-1.53
'0:07.230',-1.2
'0:07.234',-0.83
'0:07.238',-0.5
'0:07.242',-0.07
'0:07.246',0.34
'0:07.250',0.72
'0:07.254',1.14
'0:07.258',1.6
'0:07.262',2.03
'0:07.266',2.48
'0:07.270',2.79
'0:07.273',2.89
'0:07.277',2.77
'0:07.281',2.51
'0:07.285',2.27
'0:07.289',2.2
'0:07.293',2.01
'0:07.297',2.03
'0:07.301',2.08
'0:07.305',2.35
'0:07.309',2.7
'0:07.313',3.04
'0:07.316',3.23
'0:07.320',3.27
'0:07.324',3.32
'0:07.328',3.44
'0:07.332',3.39
'0:07.336',3.27
'0:07.340',2.91
'0:07.344',2.25
'0:07.348',1.51
'0:07.352',0.81
'0:07.355',0.13
'0:07.359',-0.51
'0:07.363',-1.06
'0:07.367',-1.47
'0:07.371',-1.73
'0:07.375',-1.92
'0:07.379',-2.03
'0:07.383',-2.19
'0:07.387',-2.31
'0:07.391',-2.49
'0:07.395',-2.87
'0:07.398',-3.71
'0:07.402',-4.67
'0:07.406',-4.91
'0:07.410',-3.51
'0:07.414',-0.3
'0:07.418',4.19
'0:07.422',9.4
'0:07.426',15.24
'0:07.430',20.7
'0:07.434',22.76
'0:07.438',19.51
'0:07.441',12.57
'0:07.445',4.73
'0:07.449',-2.48
'0:07.453',-7.62
'0:07.457',-10.48
'0:07.461',-11.83
'0:07.465',-12.04
'0:07.469',-11.07
'0:07.473',-9.45
'0:07.477',-7.72
'0:07.480',-6.08
'0:07.484',-4.41
'0:07.488',-2.98
'0:07.492',-1.95
'0:07.496',-1.34
'0:07.500',-1.29
'0:07.504',-1.19
'0:07.508',-0.99
'0:07.512',-0.64
'0:07.516',-0.28
'0:07.520',-0.19
'0:07.523',0.01
'0:07.527',0.54
'0:07.531',0.96
'0:07.535',1.27
'0:07.539',1.6
'0:07.543',1.99
'0:07.547',2.37
'0:07.551',2.6
'0:07.555',2.87
'0:07.559',3.18
'0:07.563',3.62
'0:07.566',4.17
'0:07.570',4.87
'0:07.574',5.26
'0:07.578',5.37
'0:07.582',5.51
'0:07.586',5.63
'0:07.590',5.7
'0:07.594',5.88
'0:07.598',6
'0:07.602',6.07
'0:07.605',5.9
'0:07.609',5.3
'0:07.613',4.63
'0:07.617',3.9
'0:07.621',3.13
'0:07.625',2.65
'0:07.629',2.34
'0:07.633',2.12
'0:07.637',1.9
'0:07.641',1.85
'0:07.645',1.93
'0:07.648',1.88
'0:07.652',1.82
'0:07.656',1.73
'0:07.660',1.68
'0:07.664',1.54
'0:07.668',1.22
'0:07.672',0.85
'0:07.676',0.23
'0:07.680',-0.35
'0:07.684',-0.97
'0:07.688',-1.74
'0:07.691',-2.6
'0:07.695',-3.27
'0:07.699',-3.65
'0:07.703',-3.92
'0:07.707',-3.99
'0:07.711',-3.94
'0:07.715',-4.09
'0:07.719',-4.34
'0:07.723',-4.52
'0:07.727',-4.9
'0:07.730',-5.57
'0:07.734',-6.29
'0:07.738',-6.82
'0:07.742',-6.28
'0:07.746',-4.43
'0:07.750',-1.38
'0:07.754',2.65
'0:07.758',7.59
'0:07.762',13.15
'0:07.766',16.61
'0:07.770',15.38
'0:07.773',10.11
'0:07.777',3.49
'0:07.781',-2.82
'0:07.785',-7.88
'0:07.789',-11.15
'0:07.793',-12.84
'0:07.797',-13.57
'0:07.801',-13.42
'0:07.805',-12.37
