'0:00.000',4.63
'0:07.809',-10.82
'0:07.813',-9.34
'0:07.816',-7.87
'0:07.820',-6.24
'0:07.824',-4.73
'0:07.828',-3.58
'0:07.832',-2.85
'0:07.836',-2.24
'0:07.840',-1.38
'0:07.844',-0.41
'0:07.848',0.42
'0:07.852',1.14
'0:07.855',1.79
'0:07.859',2.42
'0:07.863',3.15
'0:07.867',3.92
'0:07.871',4.39
'0:07.875',4.84
'0:07.879',5.43
'0:07.883',5.91
'0:07.887',6.2
'0:07.891',6.23
'0:07.895',6.22
'0:07.898',6.12
'0:07.902',5.86
'0:07.906',5.43
'0:07.910',4.99
'0:07.914',4.63
'0:07.918',4.46
'0:07.922',4.46
'0:07.926',4.64
'0:07.930',5.02
'0:07.934',5.47
'0:07.938',5.78
'0:07.941',5.86
'0:07.945',5.62
'0:07.949',5.05
'0:07.953',4.18
'0:07.957',3.12
'0:07.961',2.1
'0:07.965',1.34
'0:07.969',0.8
'0:07.973',0.49
'0:07.977',0.23
'0:07.980',0.02
'0:07.984',-0.07
'0:07.988',-0.03
'0:07.992',0.01
'0:07.996',-0.22
'0:08.000',-0.63
'0:08.004',-1.16
'0:08.008',-1.76
'0:08.012',-2.35
'0:08.016',-2.99
'0:08.020',-3.62
'0:08.023',-4.26
'0:08.027',-4.87
'0:08.031',-5.32
'0:08.035',-5.63
'0:08.039',-5.83
'0:08.043',-5.92
'0:08.047',-5.86
'0:08.051',-5.87
'0:08.055',-6.2
'0:08.059',-6.89
'0:08.063',-7.85
'0:08.066',-8.47
'0:08.070',-7.96
'0:08.074',-5.85
'0:08.078',-2.25
'0:08.082',2.3
'0:08.086',7.72
'0:08.090',13.75
'0:08.094',18.48
'0:08.098',18.35
'0:08.102',13.34
'0:08.105',5.86
'0:08.109',-1.71
'0:08.113',-7.7
'0:08.117',-11.42
'0:08.121',-13.28
'0:08.125',-13.73
'0:08.129',-13.02
'0:08.133',-11.9
'0:08.137',-10.66
'0:08.141',-9.44
'0:08.145',-8.3
'0:08.148',-7.52
'0:08.152',-6.98
'0:08.156',-6.63
'0:08.160',-6.29
'0:08.164',-5.98
'0:08.168',-5.68
'0:08.172',-5.39
'0:08.176',-5.23
'0:08.180',-5.28
'0:08.184',-5.39
'0:08.188',-5.39
'0:08.191',-5.22
'0:08.195',-4.99
'0:08.199',-4.92
'0:08.203',-4.92
'0:08.207',-4.94
'0:08.211',-4.71
'0:08.215',-4.39
'0:08.219',-4.05
'0:08.223',-3.68
'0:08.227',-3.22
'0:08.230',-2.86
'0:08.234',-2.52
'0:08.238',-2.08
'0:08.242',-1.49
'0:08.246',-0.82
'0:08.250',-0.14
'0:08.254',0.54
'0:08.258',1.3
'0:08.262',1.71
'0:08.266',1.78
'0:08.270',1.78
'0:08.273',1.99
'0:08.277',2.36
'0:08.281',2.57
'0:08.285',2.69
'0:08.289',2.78
'0:08.293',2.93
'0:08.297',3.14
'0:08.301',3.17
'0:08.305',3.13
'0:08.309',3.35
'0:08.313',3.51
'0:08.316',3.43
'0:08.320',3.2
'0:08.324',2.94
'0:08.328',2.54
'0:08.332',2.33
'0:08.336',2.17
'0:08.340',1.94
'0:08.344',1.45
'0:08.348',1.42
'0:08.352',1.38
'0:08.355',1.04
'0:08.359',0.69
'0:08.363',0.58
'0:08.367',0.36
'0:08.371',-0.05
'0:08.375',-0.42
'0:08.379',-0.52
'0:08.383',-0.35
'0:08.387',-0.31
'0:08.391',-0.71
'0:08.395',-1.79
'0:08.398',-3.11
'0:08.402',-3.54
'0:08.406',-2.19
'0:08.410',0.88
'0:08.414',5.24
'0:08.418',10.11
'0:08.422',15.63
'0:08.426',21.28
'0:08.430',23.93
'0:08.434',21.25
'0:08.438',14.86
'0:08.441',6.97
'0:08.445',-0.5
'0:08.449',-5.93
'0:08.453',-9.13
'0:08.457',-10.69
'0:08.461',-10.95
'0:08.465',-10.15
'0:08.469',-8.87
'0:08.473',-7.48
'0:08.477',-6.19
'0:08.480',-4.93
'0:08.484',-3.87
'0:08.488',-3.02
'0:08.492',-2.41
'0:08.496',-2.08
'0:08.500',-1.77
'0:08.504',-1.37
'0:08.508',-1.11
'0:08.512',-0.79
'0:08.516',-0.52
'0:08.520',-0.26
'0:08.523',-0.04
'0:08.527',0.08
'0:08.531',0.15
'0:08.535',0.18
'0:08.539',0.17
'0:08.543',0.45
'0:08.547',0.94
'0:08.551',1.56
'0:08.555',2.33
'0:08.559',3.34
'0:08.563',4.29
'0:08.566',4.91
'0:08.570',4.97
'0:08.574',4.7
'0:08.578',4.56
'0:08.582',4.65
'0:08.586',5.04
'0:08.590',5.57
'0:08.594',5.8
'0:08.598',5.8
'0:08.602',5.7
'0:08.605',5.43
'0:08.609',5.08
'0:08.613',4.63
'0:08.617',4.23
'0:08.621',3.84
'0:08.625',3.5
'0:08.629',3.34
'0:08.633',3.25
'0:08.637',3.37
'0:08.641',3.65
'0:08.645',4.08
'0:08.648',4.42
'0:08.652',4.53
'0:08.656',4.54
'0:08.660',4.52
'0:08.664',4.26
'0:08.668',3.79
'0:08.672',3.28
'0:08.676',2.64
'0:08.680',1.93
'0:08.684',1.07
'0:08.688',0.4
'0:08.691',0.04
'0:08.695',-0.38
'0:08.699',-0.86
'0:08.703',-1.16
'0:08.707',-1.33
'0:08.711',-1.48
'0:08.715',-1.43
'0:08.719',-1.52
'0:08.723',-1.92
'0:08.727',-2.64
'0:08.730',-3.79
'0:08.734',-4.66
'0:08.738',-4.34
'0:08.742',-2.49
'0:08.746',0.84
'0:08.750',5.22
'0:08.754',10.43
'0:08.758',16.33
'0:08.762',21
'0:08.766',21.07
'0:08.770',16.42
'0:08.773',9.15
'0:08.777',1.78
'0:08.781',-4.39
'0:08.785',-8.72
'0:08.789',-11.05
'0:08.793',-12.25
'0:08.797',-12.56
'0:08.801',-11.87
'0:08.805',-10.58
'0:08.809',-9.13
'0:08.813',-7.81
'0:08.816',-6.71
'0:08.820',-5.89
'0:08.824',-5.09
'0:08.828',-4.54
'0:08.832',-4.19
'0:08.836',-3.81
'0:08.840',-3.51
'0:08.844',-3.24
'0:08.848',-2.98
'0:08.852',-2.7
'0:08.855',-2.42
'0:08.859',-2.22
'0:08.863',-2.15
'0:08.867',-2.08
'0:08.871',-1.87
'0:08.875',-1.67
'0:08.879',-1.55
'0:08.883',-1.35
'0:08.887',-1.25
'0:08.891',-1.11
'0:08.895',-0.87
'0:08.898',-0.64
'0:08.902',-0.27
'0:08.906',0.12
'0:08.910',0.52
'0:08.914',1.04
'0:08.918',1.58
'0:08.922',1.98
'0:08.926',2.19
'0:08.930',2.22
'0:08.934',2.13
'0:08.938',1.97
'0:08.941',1.77
'0:08.945',1.46
'0:08.949',1.23
'0:08.953',1.14
'0:08.957',1.1
'0:08.961',1.05
'0:08.965',0.93
'0:08.969',0.82
'0:08.973',0.79
'0:08.977',0.98
'0:08.980',1.15
'0:08.984',1.15
'0:08.988',1.17
'0:08.992',1
'0:08.996',0.69
'0:09.000',0.21
'0:09.004',-0.38
'0:09.008',-0.92
'0:09.012',-1.54
'0:09.016',-2.44
'0:09.020',-3.34
'0:09.023',-4.06
'0:09.027',-4.67
'0:09.031',-5.12
'0:09.035',-5.15
'0:09.039',-4.99
'0:09.043',-4.99
'0:09.047',-5.08
'0:09.051',-5.13
'0:09.055',-5.31
'0:09.059',-5.78
'0:09.063',-6.51
'0:09.066',-6.86
'0:09.070',-6.09
'0:09.074',-3.94
'0:09.078',-0.39
'0:09.082',4.17
'0:09.086',9.16
'0:09.090',14.7
'0:09.094',19.57
'0:09.098',20.72
'0:09.102',17.03
'0:09.105',10.24
'0:09.109',2.75
'0:09.113',-4.06
'0:09.117',-7.51
'0:09.121',-10.84
'0:09.125',-12.37
'0:09.129',-12.7
'0:09.133',-11.98
'0:09.137',-10.51
'0:09.141',-8.82
'0:09.145',-7.23
'0:09.148',-5.88
'0:09.152',-4.94
'0:09.156',-4.39
'0:09.160',-3.75
'0:09.164',-2.85
'0:09.168',-2.09
'0:09.172',-1.58
'0:09.176',-1.46
'0:09.180',-1.4
'0:09.184',-1.22
'0:09.188',-1.12
'0:09.191',-0.84
'0:09.195',-0.52
'0:09.199',-0.32
'0:09.203',-0.35
'0:09.207',-0.53
'0:09.211',-0.58
'0:09.215',-0.68
'0:09.219',-0.87
'0:09.223',-0.99
'0:09.227',-0.81
'0:09.230',-0.55
'0:09.234',-0.3
'0:09.238',-0.02
'0:09.242',0.26
'0:09.246',0.6
'0:09.250',0.89
'0:09.254',1.26
'0:09.258',1.6
'0:09.262',1.85
'0:09.266',1.86
'0:09.270',1.75
'0:09.273',1.43
'0:09.277',1.04
'0:09.281',0.73
'0:09.285',0.55
'0:09.289',0.5
'0:09.293',0.41
'0:09.297',0.32
'0:09.301',0.35
'0:09.305',0.35
'0:09.309',0.31
'0:09.313',0.21
'0:09.316',0.16
'0:09.320',0.05
'0:09.324',-0.15
'0:09.328',-0.47
'0:09.332',-0.69
'0:09.336',-0.83
'0:09.340',-0.99
'0:09.344',-1
'0:09.348',-1.08
'0:09.352',-1.21
'0:09.355',-1.22
'0:09.359',-1.23
'0:09.363',-1.45
'0:09.367',-1.79
'0:09.371',-2.15
'0:09.375',-2.48
'0:09.379',-2.71
'0:09.383',-3.07
'0:09.387',-3.76
'0:09.391',-4.88
'0:09.395',-5.88
'0:09.398',-6.02
'0:09.402',-4.62
'0:09.406',-1.66
'0:09.410',2.31
'0:09.414',7.22
'0:09.418',13.03
'0:09.422',18.77
'0:09.426',21.63
'0:09.430',19.38
'0:09.434',13.09
'0:09.438',5.2
'0:09.441',-2
'0:09.445',-7.06
'0:09.449',-9.89
'0:09.453',-11.05
'0:09.457',-10.87
'0:09.461',-9.92
'0:09.465',-8.65
'0:09.469',-7.26
'0:09.473',-5.94
'0:09.477',-4.86
'0:09.480',-4.07
'0:09.484',-3.53
'0:09.488',-3.18
'0:09.492',-2.95
'0:09.496',-2.66
'0:09.500',-2.37
'0:09.504',-2.03
'0:09.508',-1.68
'0:09.512',-1.48
'0:09.516',-1.28
'0:09.520',-1.08
'0:09.523',-0.85
'0:09.527',-0.69
'0:09.531',-0.6
'0:09.535',-0.62
'0:09.539',-0.7
'0:09.543',-0.73
'0:09.547',-0.68
'0:09.551',-0.48
'0:09.555',-0.18
'0:09.559',0.29
'0:09.563',0.85
'0:09.566',1.43
'0:09.570',1.99
'0:09.574',2.64
'0:09.578',3.31
'0:09.582',4.05
'0:09.586',4.8
'0:09.590',5.34
'0:09.594',5.71
'0:09.598',5.93
'0:09.602',6
'0:09.605',5.87
'0:09.609',5.63
'0:09.613',5.43
'0:09.617',5.16
'0:09.621',4.84
'0:09.625',4.53
'0:09.629',4.18
'0:09.633',3.87
'0:09.637',3.86
'0:09.641',3.97
'0:09.645',3.95
'0:09.648',3.88
'0:09.652',3.86
'0:09.656',3.75
'0:09.660',3.73
'0:09.664',2.96
'0:09.668',2.34
'0:09.672',1.65
'0:09.676',1.09
'0:09.680',0.52
'0:09.684',-0.04
'0:09.688',-0.56
'0:09.691',-0.98
'0:09.695',-1.27
'0:09.699',-1.46
'0:09.703',-1.51
'0:09.707',-1.51
'0:09.711',-1.46
'0:09.715',-1.65
'0:09.719',-2.11
'0:09.723',-2.84
'0:09.727',-3.58
'0:09.730',-3.92
'0:09.734',-3.14
'0:09.738',-0.63
'0:09.742',3.4
'0:09.746',8.38
'0:09.750',14.07
'0:09.754',19.85
'0:09.758',23.34
'0:09.762',21.62
'0:09.766',15.36
'0:09.770',7.26
'0:09.773',-0.46
'0:09.777',-6.43
'0:09.781',-10.19
'0:09.785',-12.18
'0:09.789',-12.92
'0:09.793',-12.67
'0:09.797',-11.81
'0:09.801',-10.51
'0:09.805',-9.16
'0:09.809',-8.11
'0:09.813',-8.11
'0:09.816',-5.74
'0:09.820',-4.88
'0:09.824',-4.42
'0:09.828',-4.14
'0:09.832',-3.67
'0:09.836',-3.42
'0:09.840',-3.09
'0:09.844',-2.95
'0:09.848',-2.89
'0:09.852',-2.84
'0:09.855',-2.61
'0:09.859',-2.37
'0:09.863',-2.03
'0:09.867',-1.66
'0:09.871',-1.35
'0:09.875',-1.05
'0:09.879',-0.78
'0:09.883',-0.74
'0:09.887',-0.45
'0:09.891',0.05
'0:09.895',0.47
'0:09.898',0.88
'0:09.902',1.19
'0:09.906',1.66
'0:09.910',2.36
'0:09.914',3.22
'0:09.918',3.99
'0:09.922',4.44
'0:09.926',4.58
'0:09.930',4.59
'0:09.934',4.63
'0:09.938',4.52
'0:09.941',4.25
'0:09.945',4.13
'0:09.949',4.1
'0:09.953',4.23
'0:09.957',4.36
'0:09.961',4.47
'0:09.965',4.51
'0:09.969',4.69
'0:09.973',4.99
'0:09.977',5.27
'0:09.980',5.19
'0:09.984',4.94
'0:09.988',4.74
'0:09.992',4.33
'0:09.996',3.76
'0:10.000',3.18
'0:10.004',2.5
'0:10.008',1.8
'0:10.012',1.01
'0:10.016',0.07
'0:10.020',-0.82
'0:10.023',-1.57
'0:10.027',-2.21
'0:10.031',-2.78
'0:10.035',-3.17
'0:10.039',-3.44
'0:10.043',-3.56
'0:10.047',-3.71
'0:10.051',-3.9
'0:10.055',-4.31
'0:10.059',-4.96
'0:10.063',-5.67
'0:10.066',-5.93
'0:10.070',-5.2
'0:10.074',-3.04
'0:10.078',0.53
'0:10.082',4.96
'0:10.086',10.01
'0:10.090',15.4
'0:10.094',18.91
'0:10.098',17.85
'0:10.102',12.59
'0:10.105',5.64
'0:10.109',-1.28
'0:10.113',-7
'0:10.117',-10.7
'0:10.121',-12.66
'0:10.125',-13.62
'0:10.129',-13.52
'0:10.133',-12.6
'0:10.137',-11.23
'0:10.141',-9.98
'0:10.145',-9.05
'0:10.148',-8.46
'0:10.152',-8.18
'0:10.156',-8.06
'0:10.160',-8.06
'0:10.164',-8.06
'0:10.168',-8.1
'0:10.172',-7.92
'0:10.176',-7.53
'0:10.180',-6.89
'0:10.184',-6.14
'0:10.188',-5.53
'0:10.191',-4.85
'0:10.195',-4.51
'0:10.199',-4.04
'0:10.203',-3.41
'0:10.207',-2.67
'0:10.211',-2.1
'0:10.215',-1.54
'0:10.219',-1.05
'0:10.223',-0.47
'0:10.227',0.18
'0:10.230',0.89
'0:10.234',1.65
'0:10.238',2.5
'0:10.242',3.43
'0:10.246',4.53
'0:10.250',5.57
'0:10.254',6.31
'0:10.258',6.86
'0:10.262',7.2
'0:10.266',7.35
'0:10.270',7.41
'0:10.273',7.35
'0:10.277',7.15
'0:10.281',6.9
'0:10.285',6.8
'0:10.289',6.41
'0:10.293',6.31
'0:10.297',6.55
'0:10.301',6.66
'0:10.305',6.4
'0:10.309',5.99
'0:10.313',5.61
'0:10.316',5.19
'0:10.320',4.58
'0:10.324',3.73
'0:10.328',2.88
'0:10.332',1.97
'0:10.336',0.97
'0:10.340',0.03
'0:10.344',-0.81
'0:10.348',-1.37
'0:10.352',-1.66
'0:10.355',-1.78
'0:10.359',-2.04
'0:10.363',-2.19
'0:10.367',-2.15
'0:10.371',-2.09
'0:10.375',-2.17
'0:10.379',-2.57
'0:10.383',-3.34
'0:10.387',-4.44
'0:10.391',-5.63
'0:10.395',-6.1
'0:10.398',-5.18
'0:10.402',-2.5
'0:10.406',1.35
'0:10.410',6.05
'0:10.414',11.63
'0:10.418',17.28
'0:10.422',20.18
'0:10.426',17.59
'0:10.430',10.56
'0:10.434',2.08
'0:10.438',-5.52
'0:10.441',-10.8
'0:10.445',-13.85
'0:10.449',-15.03
'0:10.453',-14.85
'0:10.457',-13.91
'0:10.461',-12.73
'0:10.465',-11.5
'0:10.469',-10.39
'0:10.473',-9.46
'0:10.477',-8.62
'0:10.480',-7.99
'0:10.484',-7.48
'0:10.488',-7.05
'0:10.492',-6.61
'0:10.496',-6.17
'0:10.500',-5.76
'0:10.504',-5.45
'0:10.508',-5.19
'0:10.512',-4.83
'0:10.516',-4.39
'0:10.520',-4.11
'0:10.523',-3.81
'0:10.527',-3.39
'0:10.531',-3.16
'0:10.535',-3.07
'0:10.539',-2.99
'0:10.543',-2.77
'0:10.547',-2.6
'0:10.551',-2.47
'0:10.555',-2.14
'0:10.559',-1.61
'0:10.563',-1.07
'0:10.566',-0.57
'0:10.570',-0.15
'0:10.574',0.37
'0:10.578',0.91
'0:10.582',1.4
'0:10.586',1.61
'0:10.590',1.56
'0:10.594',1.53
'0:10.598',1.23
'0:10.602',0.75
'0:10.605',0.34
'0:10.609',0.15
'0:10.613',0.11
'0:10.617',0.18
'0:10.621',0.15
'0:10.625',0.05
'0:10.629',0.13
'0:10.633',0.33
'0:10.637',0.44
'0:10.641',0.47
'0:10.645',0.55
'0:10.648',0.63
'0:10.652',0.66
'0:10.656',0.59
'0:10.660',0.59
'0:10.664',0.61
'0:10.668',0.59
'0:10.672',0.52
'0:10.676',0.23
'0:10.680',0
'0:10.684',-0.24
'0:10.688',-0.31
'0:10.691',-0.11
'0:10.695',0.16
'0:10.699',0.41
'0:10.703',0.86
'0:10.707',1.35
'0:10.711',1.46
'0:10.715',1.3
'0:10.719',0.82
'0:10.723',-0.08
'0:10.727',-1.17
'0:10.730',-1.93
'0:10.734',-1.47
'0:10.738',0.6
'0:10.742',4.35
'0:10.746',9.25
'0:10.750',14.93
'0:10.754',21.03
'0:10.758',25.84
'0:10.762',25.89
'0:10.766',20.87
'0:10.770',13.09
'0:10.773',5.05
'0:10.777',-1.57
'0:10.781',-5.92
'0:10.785',-8.2
'0:10.789',-9.06
'0:10.793',-8.92
'0:10.797',-7.94
'0:10.801',-6.36
'0:10.805',-4.75
'0:10.809',-3.5
'0:10.813',-2.68
'0:10.816',-2.12
'0:10.820',-1.68
'0:10.824',-1.43
'0:10.828',-1.1
'0:10.832',-0.82
'0:10.836',-0.6
'0:10.840',-0.48
'0:10.844',-0.48
'0:10.848',-0.43
'0:10.852',-0.37
'0:10.855',-0.36
'0:10.859',-0.31
'0:10.863',-0.24
'0:10.867',-0.13
'0:10.871',-0.02
'0:10.875',0.09
'0:10.879',0.28
'0:10.883',0.32
'0:10.887',0.47
'0:10.891',0.72
'0:10.895',0.91
'0:10.898',1.18
'0:10.902',1.48
'0:10.906',1.84
'0:10.910',2.12
'0:10.914',2.39
'0:10.918',2.7
'0:10.922',3.06
'0:10.926',3.37
'0:10.930',3.67
'0:10.934',4.07
'0:10.938',4.64
'0:10.941',5.35
'0:10.945',5.82
'0:10.949',5.29
'0:10.953',4.16
'0:10.957',3.41
'0:10.961',3.12
'0:10.965',3.12
'0:10.969',3.17
'0:10.973',3.28
'0:10.977',3.39
'0:10.980',3.33
'0:10.984',3.17
'0:10.988',2.95
'0:10.992',2.87
'0:10.996',2.65
'0:11.000',2.28
'0:11.004',1.76
'0:11.008',1.18
'0:11.012',0.46
'0:11.016',-0.37
'0:11.020',-1.22
'0:11.023',-1.81
'0:11.027',-2.11
'0:11.031',-2.42
'0:11.035',-2.6
'0:11.039',-2.52
'0:11.043',-2.43
'0:11.047',-2.38
'0:11.051',-2.5
'0:11.055',-2.92
'0:11.059',-3.55
'0:11.063',-3.98
'0:11.066',-3.88
'0:11.070',-2.94
'0:11.074',-0.43
'0:11.078',3.55
'0:11.082',8.4
'0:11.086',14.07
'0:11.090',19.84
'0:11.094',22.46
'0:11.098',19.98
'0:11.102',13.72
'0:11.105',6.53
'0:11.109',-0.02
'0:11.113',-5.01
'0:11.117',-8.37
'0:11.121',-10.24
'0:11.125',-11
'0:11.129',-10.94
'0:11.133',-10.22
'0:11.137',-9.06
'0:11.141',-7.81
'0:11.145',-6.53
'0:11.148',-5.56
'0:11.152',-4.92
'0:11.156',-4.51
'0:11.160',-4.09
'0:11.164',-3.65
'0:11.168',-3.34
'0:11.172',-3.21
'0:11.176',-3
'0:11.180',-2.62
'0:11.184',-2.35
'0:11.188',-1.98
'0:11.191',-1.69
'0:11.195',-1.53
'0:11.199',-1.28
'0:11.203',-1.07
'0:11.207',-0.97
'0:11.211',-0.86
'0:11.215',-0.72
'0:11.219',-0.44
'0:11.223',-0.11
'0:11.227',0.29
'0:11.230',0.79
'0:11.234',1.21
'0:11.238',1.63
'0:11.242',2.02
'0:11.246',2.32
'0:11.250',2.55
'0:11.254',2.81
'0:11.258',2.95
'0:11.262',2.98
'0:11.266',2.81
'0:11.270',2.52
'0:11.273',2.18
'0:11.277',1.84
'0:11.281',1.63
'0:11.285',1.43
'0:11.289',1.35
'0:11.293',1.32
'0:11.297',1.42
'0:11.301',1.52
'0:11.305',1.54
'0:11.309',1.51
'0:11.313',1.54
'0:11.316',1.57
'0:11.320',1.66
'0:11.324',1.62
'0:11.328',1.37
'0:11.332',0.91
'0:11.336',0.36
'0:11.340',-0.16
'0:11.344',-0.76
'0:11.348',-1.56
'0:11.352',-2.25
'0:11.355',-2.68
'0:11.359',-3.05
'0:11.363',-3.34
'0:11.367',-3.59
'0:11.371',-3.84
'0:11.375',-4.06
'0:11.379',-4.01
'0:11.383',-4.2
'0:11.387',-4.82
'0:11.391',-5.84
'0:11.395',-6.93
'0:11.398',-7.33
'0:11.402',-6.42
'0:11.406',-3.95
'0:11.410',-0.16
'0:11.414',4.5
'0:11.418',9.96
'0:11.422',15.32
'0:11.426',17.91
'0:11.430',15.64
'0:11.434',9.44
'0:11.438',1.87
'0:11.441',-5.15
'0:11.445',-10.2
'0:11.449',-13.07
'0:11.453',-14.36
'0:11.457',-14.37
'0:11.461',-13.31
'0:11.465',-11.61
'0:11.469',-9.6
'0:11.473',-7.67
'0:11.477',-5.95
'0:11.480',-4.66
'0:11.484',-3.64
'0:11.488',-2.84
'0:11.492',-2.22
'0:11.496',-2
'0:11.500',-2.28
'0:11.504',-2.67
'0:11.508',-3.07
'0:11.512',-3.46
'0:11.516',-3.59
'0:11.520',-3.48
'0:11.523',-3.32
'0:11.527',-3.12
'0:11.531',-2.84
'0:11.535',-2.58
'0:11.539',-2.27
'0:11.543',-1.84
'0:11.547',-1.45
'0:11.551',-1.18
'0:11.555',-0.91
'0:11.559',-0.38
'0:11.563',0.41
'0:11.566',1.35
'0:11.570',2.38
'0:11.574',3.25
'0:11.578',3.83
'0:11.582',4.39
'0:11.586',4.91
'0:11.590',5.27
'0:11.594',5.42
'0:11.598',5.26
'0:11.602',4.96
'0:11.605',4.42
'0:11.609',3.89
'0:11.613',3.42
'0:11.617',3.18
'0:11.621',3.02
'0:11.625',2.85
'0:11.629',2.65
'0:11.633',2.51
'0:11.637',2.43
'0:11.641',2.22
'0:11.645',1.95
'0:11.648',1.77
'0:11.652',1.51
'0:11.656',1.16
'0:11.660',0.69
'0:11.664',-0.07
'0:11.668',-0.95
'0:11.672',-1.71
'0:11.676',-2.43
'0:11.680',-3.13
'0:11.684',-3.64
'0:11.688',-4.01
'0:11.691',-4.27
'0:11.695',-4.45
'0:11.699',-4.4
'0:11.703',-4.13
