'0:00.000',4.63
'0:11.707',-3.76
'0:11.711',-3.93
'0:11.715',-4.72
'0:11.719',-5.91
'0:11.723',-6.76
'0:11.727',-6.55
'0:11.730',-5.83
'0:11.734',-3.13
'0:11.738',0.82
'0:11.742',5.55
'0:11.746',11.15
'0:11.750',16.99
'0:11.754',20.61
'0:11.758',19.14
'0:11.762',13.3
'0:11.766',5.53
'0:11.770',-2.04
'0:11.773',-7.63
'0:11.777',-10.83
'0:11.781',-12.01
'0:11.785',-11.57
'0:11.789',-10.27
'0:11.793',-8.85
'0:11.797',-7.55
'0:11.801',-6.39
'0:11.805',-5.4
'0:11.809',-4.77
'0:11.813',-4.34
'0:11.816',-4
'0:11.820',-3.62
'0:11.824',-3.06
'0:11.828',-2.59
'0:11.832',-2.32
'0:11.836',-1.95
'0:11.840',-1.52
'0:11.844',-1.01
'0:11.848',-0.56
'0:11.852',-0.21
'0:11.855',-0.06
'0:11.859',0.14
'0:11.863',0.42
'0:11.867',0.61
'0:11.871',0.58
'0:11.875',0.51
'0:11.879',0.6
'0:11.883',0.82
'0:11.887',1.2
'0:11.891',1.71
'0:11.895',2.26
'0:11.898',2.77
'0:11.902',3.32
'0:11.906',3.79
'0:11.910',4.07
'0:11.914',4.69
'0:11.918',4.96
'0:11.922',5.09
'0:11.926',5.15
'0:11.930',5.12
'0:11.934',5.03
'0:11.938',4.87
'0:11.941',4.85
'0:11.945',4.83
'0:11.949',4.64
'0:11.953',4.29
'0:11.957',4.1
'0:11.961',4.25
'0:11.965',4.47
'0:11.969',4.67
'0:11.973',4.83
'0:11.977',5.05
'0:11.980',5.27
'0:11.984',5.32
'0:11.988',5.24
'0:11.992',4.87
'0:11.996',4.32
'0:12.000',3.63
'0:12.004',2.77
'0:12.008',1.85
'0:12.012',1.07
'0:12.016',0.4
'0:12.020',-0.13
'0:12.023',-0.6
'0:12.027',-0.9
'0:12.031',-1.09
'0:12.035',-1.27
'0:12.039',-1.51
'0:12.043',-1.79
'0:12.047',-2.3
'0:12.051',-3.12
'0:12.055',-3.93
'0:12.059',-4.19
'0:12.063',-3.36
'0:12.066',-2.32
'0:12.070',1.04
'0:12.074',5.65
'0:12.078',11.04
'0:12.082',16.89
'0:12.086',21.82
'0:12.090',22.64
'0:12.094',18.41
'0:12.098',11.05
'0:12.102',3.13
'0:12.105',-3.61
'0:12.109',-8.21
'0:12.113',-10.78
'0:12.117',-11.93
'0:12.121',-12.14
'0:12.125',-11.48
'0:12.129',-10.18
'0:12.133',-8.66
'0:12.137',-7.2
'0:12.141',-6.04
'0:12.145',-5
'0:12.148',-4.38
'0:12.152',-3.93
'0:12.156',-3.65
'0:12.160',-3.35
'0:12.164',-3.13
'0:12.168',-2.94
'0:12.172',-2.78
'0:12.176',-2.72
'0:12.180',-2.6
'0:12.184',-2.34
'0:12.188',-2.11
'0:12.191',-2.04
'0:12.195',-1.94
'0:12.199',-1.74
'0:12.203',-1.88
'0:12.207',-2.01
'0:12.211',-1.62
'0:12.215',-1.35
'0:12.219',-1.16
'0:12.223',-0.99
'0:12.227',-0.79
'0:12.230',-0.44
'0:12.234',-0.03
'0:12.238',0.26
'0:12.242',0.35
'0:12.246',0.51
'0:12.250',0.65
'0:12.254',0.85
'0:12.258',1.31
'0:12.262',1.61
'0:12.266',1.58
'0:12.270',1.44
'0:12.273',1.17
'0:12.277',0.87
'0:12.281',0.74
'0:12.285',0.61
'0:12.289',0.52
'0:12.293',0.75
'0:12.297',1.3
'0:12.301',1.77
'0:12.305',2.03
'0:12.309',2.03
'0:12.313',1.94
'0:12.316',1.86
'0:12.320',1.78
'0:12.324',1.67
'0:12.328',1.45
'0:12.332',1.08
'0:12.336',0.87
'0:12.340',0.53
'0:12.344',-0.04
'0:12.348',-0.46
'0:12.352',-0.71
'0:12.355',-0.7
'0:12.359',-0.63
'0:12.363',-0.52
'0:12.367',-0.26
'0:12.371',0.13
'0:12.375',0.43
'0:12.379',0.57
'0:12.383',0.54
'0:12.387',0.01
'0:12.391',-0.78
'0:12.395',-1.26
'0:12.398',-0.61
'0:12.402',1.73
'0:12.406',5.45
'0:12.410',9.79
'0:12.414',14.58
'0:12.418',19.45
'0:12.422',21.89
'0:12.426',19.69
'0:12.430',13.71
'0:12.434',6.45
'0:12.438',-0.62
'0:12.441',-6.38
'0:12.445',-10.16
'0:12.449',-12.24
'0:12.453',-13.29
'0:12.457',-13.4
'0:12.461',-12.68
'0:12.465',-11.37
'0:12.469',-10.02
'0:12.473',-8.81
'0:12.477',-7.91
'0:12.480',-7.33
'0:12.484',-6.84
'0:12.488',-6.39
'0:12.492',-6.04
'0:12.496',-5.71
'0:12.500',-5.35
'0:12.504',-5.03
'0:12.508',-4.73
'0:12.512',-4.36
'0:12.516',-4
'0:12.520',-3.51
'0:12.523',-2.79
'0:12.527',-1.99
'0:12.531',-1.23
'0:12.535',-0.51
'0:12.539',0.1
'0:12.543',0.58
'0:12.547',0.71
'0:12.551',0.56
'0:12.555',0.24
'0:12.559',0
'0:12.563',-0.14
'0:12.566',-0.25
'0:12.570',-0.34
'0:12.574',-0.23
'0:12.578',0.15
'0:12.582',0.6
'0:12.586',0.95
'0:12.590',1.23
'0:12.594',1.45
'0:12.598',1.56
'0:12.602',1.57
'0:12.605',1.46
'0:12.609',1.24
'0:12.613',1.05
'0:12.617',0.9
'0:12.621',0.83
'0:12.625',0.96
'0:12.629',1.06
'0:12.633',1.06
'0:12.637',0.9
'0:12.641',1
'0:12.645',1.36
'0:12.648',1.67
'0:12.652',1.84
'0:12.656',1.93
'0:12.660',1.8
'0:12.664',1.47
'0:12.668',0.95
'0:12.672',0.22
'0:12.676',-0.55
'0:12.680',-1.21
'0:12.684',-1.67
'0:12.688',-1.93
'0:12.691',-2.04
'0:12.695',-2.02
'0:12.699',-1.76
'0:12.703',-1.33
'0:12.707',-0.89
'0:12.711',-0.78
'0:12.715',-1.15
'0:12.719',-2.11
'0:12.723',-3.07
'0:12.727',-2.97
'0:12.730',-1.45
'0:12.734',1.41
'0:12.738',5.41
'0:12.742',10.41
'0:12.746',16.12
'0:12.750',21.14
'0:12.754',22
'0:12.758',17.31
'0:12.762',9.27
'0:12.766',0.79
'0:12.770',-6.08
'0:12.773',-10.52
'0:12.777',-12.92
'0:12.781',-13.57
'0:12.785',-12.7
'0:12.789',-11.27
'0:12.793',-9.77
'0:12.797',-8.38
'0:12.801',-7.22
'0:12.805',-6.41
'0:12.809',-5.77
'0:12.813',-5.27
'0:12.816',-4.88
'0:12.820',-4.53
'0:12.824',-4.32
'0:12.828',-4.21
'0:12.832',-4.08
'0:12.836',-3.83
'0:12.840',-3.54
'0:12.844',-3.36
'0:12.848',-3.29
'0:12.852',-3.19
'0:12.855',-3.1
'0:12.859',-2.99
'0:12.863',-2.77
'0:12.867',-2.6
'0:12.871',-2.52
'0:12.875',-2.4
'0:12.879',-2.08
'0:12.883',-1.71
'0:12.887',-1.27
'0:12.891',-0.78
'0:12.895',-0.19
'0:12.898',0.41
'0:12.902',1.01
'0:12.906',1.5
'0:12.910',1.92
'0:12.914',2.31
'0:12.918',2.62
'0:12.922',2.68
'0:12.926',2.62
'0:12.930',2.49
'0:12.934',2.31
'0:12.938',1.98
'0:12.941',1.53
'0:12.945',1.06
'0:12.949',0.85
'0:12.953',0.86
'0:12.957',0.76
'0:12.961',0.64
'0:12.965',0.64
'0:12.969',0.82
'0:12.973',0.95
'0:12.977',0.96
'0:12.980',0.87
'0:12.984',0.7
'0:12.988',0.43
'0:12.992',0.26
'0:12.996',0.02
'0:13.000',-0.21
'0:13.004',-0.6
'0:13.008',-1.09
'0:13.012',-1.5
'0:13.016',-2.16
'0:13.020',-2.69
'0:13.023',-3
'0:13.027',-3.03
'0:13.031',-2.84
'0:13.035',-2.62
'0:13.039',-2.4
'0:13.043',-2.13
'0:13.047',-2.2
'0:13.051',-2.85
'0:13.055',-3.92
'0:13.059',-4.72
'0:13.063',-4.46
'0:13.066',-2.62
'0:13.070',1.13
'0:13.074',6.02
'0:13.078',10.97
'0:13.082',21.62
'0:13.086',25.73
'0:13.090',25.84
'0:13.094',22.04
'0:13.098',14.81
'0:13.102',11.09
'0:13.105',-0.08
'0:13.109',-4.82
'0:13.113',-4.89
'0:13.117',-4.89
'0:13.121',-4.9
'0:13.125',-6.86
'0:13.129',-5.39
'0:13.133',-3.76
'0:13.137',-2.46
'0:13.141',-1.55
'0:13.145',-0.68
'0:13.148',-0.22
'0:13.152',0.38
'0:13.156',0.7
'0:13.160',0.85
'0:13.164',0.94
'0:13.168',1.31
'0:13.172',1.7
'0:13.176',1.97
'0:13.180',2.11
'0:13.184',2.25
'0:13.188',2.32
'0:13.191',2.14
'0:13.195',2.05
'0:13.199',1.97
'0:13.203',1.88
'0:13.207',1.81
'0:13.211',1.76
'0:13.215',1.71
'0:13.219',1.71
'0:13.223',1.76
'0:13.227',1.94
'0:13.230',2.31
'0:13.234',2.62
'0:13.238',2.84
'0:13.242',3.05
'0:13.246',3.28
'0:13.250',3.39
'0:13.254',3.37
'0:13.258',3.35
'0:13.262',3.17
'0:13.266',2.87
'0:13.270',2.6
'0:13.273',2.37
'0:13.277',2.09
'0:13.281',1.85
'0:13.285',1.63
'0:13.289',1.43
'0:13.293',1.29
'0:13.297',1.18
'0:13.301',1.23
'0:13.305',1.32
'0:13.309',1.35
'0:13.313',1.48
'0:13.316',1.64
'0:13.320',1.9
'0:13.324',2.13
'0:13.328',2.29
'0:13.332',2.23
'0:13.336',2.02
'0:13.340',1.55
'0:13.344',0.75
'0:13.348',-0.12
'0:13.352',-0.96
'0:13.355',-1.89
'0:13.359',-2.75
'0:13.363',-3.45
'0:13.367',-4.02
'0:13.371',-4.45
'0:13.375',-4.73
'0:13.379',-4.9
'0:13.383',-5.27
'0:13.387',-5.8
'0:13.391',-6.47
'0:13.395',-6.87
'0:13.398',-6.45
'0:13.402',-4.38
'0:13.406',-0.66
'0:13.410',3.93
'0:13.414',9.27
'0:13.418',15.01
'0:13.422',18.81
'0:13.426',17.76
'0:13.430',12.59
'0:13.434',5.95
'0:13.438',-0.27
'0:13.441',-5.04
'0:13.445',-7.95
'0:13.449',-9.32
'0:13.453',-9.48
'0:13.457',-8.53
'0:13.461',-6.63
'0:13.465',-4.57
'0:13.469',-2.82
'0:13.473',-1.71
'0:13.477',-1.12
'0:13.480',-0.74
'0:13.484',-0.58
'0:13.488',-0.72
'0:13.492',-1.07
'0:13.496',-1.26
'0:13.500',-1.12
'0:13.504',-0.69
'0:13.508',-0.12
'0:13.512',0.58
'0:13.516',1.31
'0:13.520',1.91
'0:13.523',2.31
'0:13.527',2.56
'0:13.531',2.6
'0:13.535',2.09
'0:13.539',1.03
'0:13.543',-0.08
'0:13.547',-0.92
'0:13.551',-1.23
'0:13.555',-1.05
'0:13.559',-0.53
'0:13.563',0.11
'0:13.566',0.72
'0:13.570',1.24
'0:13.574',1.68
'0:13.578',2.02
'0:13.582',2.28
'0:13.586',2.41
'0:13.590',2.37
'0:13.594',2.17
'0:13.598',1.92
'0:13.602',1.68
'0:13.605',1.4
'0:13.609',1.08
'0:13.613',0.76
'0:13.617',0.53
'0:13.621',0.34
'0:13.625',0.21
'0:13.629',0.22
'0:13.633',0.42
'0:13.637',0.69
'0:13.641',0.86
'0:13.645',1.01
'0:13.648',1.08
'0:13.652',0.99
'0:13.656',0.78
'0:13.660',0.3
'0:13.664',-0.31
'0:13.668',-0.88
'0:13.672',-1.48
'0:13.676',-2.14
'0:13.680',-2.66
'0:13.684',-3.21
'0:13.688',-3.67
'0:13.691',-4
'0:13.695',-4.04
'0:13.699',-4.07
'0:13.703',-4.17
'0:13.707',-4.34
'0:13.711',-4.52
'0:13.715',-4.93
'0:13.719',-5.69
'0:13.723',-6.63
'0:13.727',-7.13
'0:13.730',-6.43
'0:13.734',-4.07
'0:13.738',-0.25
'0:13.742',4.44
'0:13.746',9.9
'0:13.750',15.5
'0:13.754',18.86
'0:13.758',17.28
'0:13.762',11.28
'0:13.766',3.48
'0:13.770',-3.86
'0:13.773',-9.27
'0:13.777',-12.64
'0:13.781',-14.5
'0:13.785',-14.46
'0:13.789',-13.36
'0:13.793',-12
'0:13.797',-10.55
'0:13.801',-9.16
'0:13.805',-8.12
'0:13.809',-7.48
'0:13.813',-6.96
'0:13.816',-6.43
'0:13.820',-5.92
'0:13.824',-5.51
'0:13.828',-5.21
'0:13.832',-5.12
'0:13.836',-5.07
'0:13.840',-4.89
'0:13.844',-4.63
'0:13.848',-4.42
'0:13.852',-4.04
'0:13.855',-3.3
'0:13.859',-2.41
'0:13.863',-1.66
'0:13.867',-1.17
'0:13.871',-0.84
'0:13.875',-0.49
'0:13.879',-0.03
'0:13.883',0.45
'0:13.887',0.61
'0:13.891',0.6
'0:13.895',0.79
'0:13.898',1.08
'0:13.902',1.33
'0:13.906',1.44
'0:13.910',1.68
'0:13.914',1.68
'0:13.918',2.25
'0:13.922',2.87
'0:13.926',3.45
'0:13.930',3.92
'0:13.934',4.48
'0:13.938',5.11
'0:13.941',5.55
'0:13.945',5.8
'0:13.949',5.76
'0:13.953',5.25
'0:13.957',4.67
'0:13.961',4.41
'0:13.965',4.42
'0:13.969',4.56
'0:13.973',4.36
'0:13.977',4.17
'0:13.980',3.94
'0:13.984',3.53
'0:13.988',3.02
'0:13.992',2.34
'0:13.996',1.54
'0:14.000',0.85
'0:14.004',0.29
'0:14.008',-0.3
'0:14.012',-1
'0:14.016',-1.76
'0:14.020',-2.53
'0:14.023',-3.03
'0:14.027',-3.19
'0:14.031',-3.21
'0:14.035',-3.32
'0:14.039',-3.55
'0:14.043',-3.88
'0:14.047',-4.42
'0:14.051',-5.23
'0:14.055',-6.17
'0:14.059',-6.48
'0:14.063',-5.44
'0:14.066',-2.73
'0:14.070',1.42
'0:14.074',6.28
'0:14.078',11.71
'0:14.082',17.47
'0:14.086',21.02
'0:14.090',19.56
'0:14.094',14.09
'0:14.098',6.71
'0:14.102',-0.66
'0:14.105',-6.23
'0:14.109',-9.6
'0:14.113',-11.31
'0:14.117',-11.78
'0:14.121',-11.23
'0:14.125',-10.13
'0:14.129',-8.73
'0:14.133',-7.25
'0:14.137',-5.85
'0:14.141',-4.69
'0:14.145',-3.61
'0:14.148',-2.63
'0:14.152',-1.86
'0:14.156',-1.23
'0:14.160',-0.6
'0:14.164',-0.16
'0:14.168',-0.03
'0:14.172',0.02
'0:14.176',0.11
'0:14.180',0.31
'0:14.184',0.57
'0:14.188',0.86
'0:14.191',1.13
'0:14.195',1.42
'0:14.199',1.56
'0:14.203',1.67
'0:14.207',1.81
'0:14.211',2.03
'0:14.215',2.37
'0:14.219',2.96
'0:14.223',3.57
'0:14.227',3.92
'0:14.230',4.22
'0:14.234',4.58
'0:14.238',5.05
'0:14.242',5.43
'0:14.246',5.72
'0:14.250',5.84
'0:14.254',5.98
'0:14.258',6.09
'0:14.262',5.99
'0:14.266',5.69
'0:14.270',5.26
'0:14.273',4.75
'0:14.277',4.24
'0:14.281',3.89
'0:14.285',3.83
'0:14.289',3.86
'0:14.293',4.01
'0:14.297',4.13
'0:14.301',4.37
'0:14.305',4.54
'0:14.309',4.63
'0:14.313',4.61
'0:14.316',4.5
'0:14.320',4.24
'0:14.324',3.83
'0:14.328',3.22
'0:14.332',2.6
'0:14.336',1.85
'0:14.340',1.04
'0:14.344',0.11
'0:14.348',-0.66
'0:14.352',-1.24
'0:14.355',-1.82
'0:14.359',-2.28
'0:14.363',-2.61
'0:14.367',-2.78
'0:14.371',-2.9
'0:14.375',-2.94
'0:14.379',-3.18
'0:14.383',-3.82
'0:14.387',-4.85
'0:14.391',-5.6
'0:14.395',-5.21
'0:14.398',-3.36
'0:14.402',0.14
'0:14.406',4.77
'0:14.410',10.11
'0:14.414',15.88
'0:14.418',20.42
'0:14.422',20.61
'0:14.426',15.98
'0:14.430',8.83
'0:14.434',1.48
'0:14.438',-4.91
'0:14.441',-9.29
'0:14.445',-11.56
'0:14.449',-12.61
'0:14.453',-12.92
'0:14.457',-12.25
'0:14.461',-11
'0:14.465',-9.46
'0:14.469',-7.94
'0:14.473',-6.65
'0:14.477',-5.53
'0:14.480',-4.93
'0:14.484',-4.53
'0:14.488',-4.15
'0:14.492',-3.71
'0:14.496',-3.29
'0:14.500',-2.95
'0:14.504',-2.63
'0:14.508',-2.48
'0:14.512',-2.33
'0:14.516',-1.97
'0:14.520',-1.85
'0:14.523',-1.67
'0:14.527',-1.43
'0:14.531',-1.23
'0:14.535',-0.96
'0:14.539',-0.93
'0:14.543',-1.03
'0:14.547',-1.01
'0:14.551',-0.79
'0:14.555',-0.44
'0:14.559',0.04
'0:14.563',0.42
'0:14.566',0.77
'0:14.570',0.98
'0:14.574',1.11
'0:14.578',1.31
'0:14.582',1.57
'0:14.586',1.66
'0:14.590',1.61
'0:14.594',1.51
'0:14.598',1.23
'0:14.602',0.84
'0:14.605',0.59
'0:14.609',0.3
'0:14.613',0.13
'0:14.617',0.08
'0:14.621',0.15
'0:14.625',0.39
'0:14.629',0.73
'0:14.633',1.12
'0:14.637',1.42
'0:14.641',1.62
'0:14.645',1.8
'0:14.648',1.83
'0:14.652',1.7
'0:14.656',1.27
'0:14.660',0.53
'0:14.664',-0.09
'0:14.668',-0.55
'0:14.672',-1.23
'0:14.676',-2.02
'0:14.680',-2.54
'0:14.684',-2.95
'0:14.688',-3.47
'0:14.691',-3.68
'0:14.695',-3.52
'0:14.699',-3.06
'0:14.703',-2.88
'0:14.707',-2.91
'0:14.711',-3
'0:14.715',-3.25
'0:14.719',-3.79
'0:14.723',-3.96
'0:14.727',-3.07
'0:14.730',-0.69
'0:14.734',3.33
'0:14.738',8.28
'0:14.742',13.66
'0:14.746',19.22
'0:14.750',22.93
'0:14.754',22.05
'0:14.758',16.8
'0:14.762',9.62
'0:14.766',2.33
'0:14.770',-3.74
'0:14.773',-7.65
'0:14.777',-9.94
'0:14.781',-11.15
'0:14.785',-11.15
'0:14.789',-10.2
'0:14.793',-8.97
'0:14.797',-7.76
'0:14.801',-6.69
'0:14.805',-5.94
'0:14.809',-5.38
'0:14.813',-4.97
'0:14.816',-4.76
'0:14.820',-4.63
'0:14.824',-4.5
'0:14.828',-4.32
'0:14.832',-4.13
'0:14.836',-3.94
'0:14.840',-3.72
'0:14.844',-3.52
'0:14.848',-3.3
'0:14.852',-3.07
'0:14.855',-2.82
'0:14.859',-2.62
'0:14.863',-2.4
'0:14.867',-2.13
'0:14.871',-1.87
'0:14.875',-1.56
'0:14.879',-1.22
'0:14.883',-0.88
'0:14.887',-0.54
'0:14.891',-0.22
'0:14.895',0.19
'0:14.898',0.69
'0:14.902',1.19
'0:14.906',1.72
'0:14.910',2.06
'0:14.914',2.22
'0:14.918',2.3
'0:14.922',2.36
'0:14.926',2.52
'0:14.930',2.77
'0:14.934',3.03
'0:14.938',3.14
'0:14.941',3.06
'0:14.945',2.81
'0:14.949',2.53
'0:14.953',2.29
'0:14.957',2.17
'0:14.961',2.22
'0:14.965',2.27
'0:14.969',2.31
'0:14.973',2.23
'0:14.977',2.09
'0:14.980',1.99
'0:14.984',1.74
'0:14.988',1.14
'0:14.992',0.32
'0:14.996',-0.33
'0:15.000',-0.99
'0:15.004',-1.71
'0:15.008',-2.27
'0:15.012',-2.77
'0:15.016',-3.02
'0:15.020',-3.09
'0:15.023',-3.07
'0:15.027',-2.97
'0:15.031',-3
'0:15.035',-3.1
'0:15.039',-3.3
'0:15.043',-3.86
'0:15.047',-4.72
'0:15.051',-5.17
'0:15.055',-4.3
'0:15.059',-1.77
'0:15.063',2.26
'0:15.066',7.25
'0:15.070',13.04
'0:15.074',19.04
'0:15.078',22.99
'0:15.082',21.79
'0:15.086',15.81
'0:15.090',7.53
'0:15.094',-0.48
'0:15.098',-6.29
'0:15.102',-9.83
'0:15.105',-11.44
'0:15.109',-11.33
'0:15.113',-10.3
'0:15.117',-9.02
'0:15.121',-7.76
'0:15.125',-6.58
'0:15.129',-5.64
'0:15.133',-4.88
'0:15.137',-4.24
'0:15.141',-3.74
'0:15.145',-3.26
'0:15.148',-2.89
'0:15.152',-2.82
'0:15.156',-2.69
'0:15.160',-2.55
'0:15.164',-2.44
'0:15.168',-2.34
'0:15.172',-2.29
'0:15.176',-2.31
'0:15.180',-2.3
'0:15.184',-2.11
'0:15.188',-1.9
'0:15.191',-1.88
'0:15.195',-1.93
'0:15.199',-1.89
'0:15.203',-1.75
'0:15.207',-1.7
'0:15.211',-1.48
'0:15.215',-1.07
'0:15.219',-0.59
'0:15.223',-0.05
'0:15.227',0.43
'0:15.230',0.92
'0:15.234',1.39
'0:15.238',1.76
'0:15.242',2.01
'0:15.246',2.08
'0:15.250',2.07
'0:15.254',2.01
'0:15.258',1.82
'0:15.262',1.54
'0:15.266',1.18
'0:15.270',0.81
'0:15.273',0.58
'0:15.277',0.49
'0:15.281',0.56
'0:15.285',0.5
'0:15.289',0.4
'0:15.293',0.43
'0:15.297',0.62
'0:15.301',0.89
'0:15.305',1.19
'0:15.309',1.45
'0:15.313',1.55
'0:15.316',1.59
'0:15.320',1.55
'0:15.324',1.28
'0:15.328',0.81
'0:15.332',0.2
'0:15.336',-0.36
'0:15.340',-0.94
'0:15.344',-1.65
'0:15.348',-2.29
'0:15.352',-2.7
'0:15.355',-2.93
'0:15.359',-3.07
'0:15.363',-3.11
'0:15.367',-2.95
'0:15.371',-2.73
'0:15.375',-2.71
'0:15.379',-3.09
'0:15.383',-3.76
'0:15.387',-4.51
'0:15.391',-4.66
'0:15.395',-3.46
'0:15.398',-0.7
'0:15.402',3.39
'0:15.406',8.34
'0:15.410',14.19
'0:15.414',19.93
'0:15.418',22.66
'0:15.422',20.28
'0:15.426',14
'0:15.430',9.19
'0:15.434',3.83
'0:15.438',3.83
'0:15.441',3.83
'0:15.445',3.83
'0:15.449',3.83
'0:15.453',3.83
'0:15.457',3.83
'0:15.461',3.83
'0:15.465',3.83
'0:15.469',3.82
'0:15.473',3.83
'0:15.477',3.83
'0:15.480',3.83
'0:15.484',3.83
'0:15.488',3.83
'0:15.492',3.83
'0:15.496',3.83
'0:15.500',3.83
'0:15.504',3.83
'0:15.508',3.83
'0:15.512',3.83
'0:15.516',3.83
'0:15.520',3.83
'0:15.523',3.83
'0:15.527',3.83
'0:15.531',3.83
'0:15.535',3.83
'0:15.539',3.83
'0:15.543',3.83
'0:15.547',3.83
'0:15.551',3.83
'0:15.555',3.83
'0:15.559',3.49
'0:15.563',3.09
'0:15.566',3.19
'0:15.570',3.55
'0:15.574',3.84
'0:15.578',4.01
'0:15.582',4.07
'0:15.586',3.99
'0:15.590',3.62
'0:15.594',3.12
'0:15.598',2.51
'0:15.602',2.17
'0:15.605',1.79
'0:15.609',1.5
'0:15.613',1.25
'0:15.617',0.93
'0:15.621',0.68
