'0:00.000',-3.03
'0:00.004',-2.8
'0:00.008',-3.21
'0:00.012',-3.89
'0:00.016',-4.33
'0:00.020',-3.81
'0:00.023',-3.53
'0:00.027',-3.74
'0:00.031',-3.87
'0:00.035',-3.36
'0:00.039',-1.41
'0:00.043',0.94
'0:00.047',4
'0:00.051',7.39
'0:00.055',10.24
'0:00.059',8.7
'0:00.063',3.42
'0:00.066',-0.87
'0:00.070',-3.8
'0:00.074',-6.38
'0:00.078',-8.44
'0:00.082',-9.37
'0:00.086',-9.48
'0:00.090',-8.71
'0:00.094',-7.75
'0:00.098',-6.86
'0:00.102',-5.88
'0:00.105',-4.5
'0:00.109',-2.52
'0:00.113',-1.01
'0:00.117',-0.35
'0:00.121',-0.44
'0:00.125',-0.62
'0:00.129',-0.27
'0:00.133',0.28
'0:00.137',0.63
'0:00.141',0.76
'0:00.145',0.84
'0:00.148',1.03
'0:00.152',1.23
'0:00.156',1.57
'0:00.160',1.99
'0:00.164',1.98
'0:00.168',2.07
'0:00.172',2.42
'0:00.176',2.97
'0:00.180',3.45
'0:00.184',3.8
'0:00.188',4.1
'0:00.191',4.06
'0:00.195',3.65
'0:00.199',3.29
'0:00.203',3.01
'0:00.207',2.47
'0:00.211',1.69
'0:00.215',1.44
'0:00.219',1.52
'0:00.223',1.86
'0:00.227',1.73
'0:00.230',1.21
'0:00.234',0.83
'0:00.238',1.17
'0:00.242',1.65
'0:00.246',1.88
'0:00.250',1.9
'0:00.254',1.85
'0:00.258',1.75
'0:00.262',1.64
'0:00.266',1.46
'0:00.270',1.13
'0:00.273',0.44
'0:00.277',-0.31
'0:00.281',-0.83
'0:00.285',-1.4
'0:00.289',-1.93
'0:00.293',-2.35
'0:00.297',-2.74
'0:00.301',-3.06
'0:00.305',-3.28
'0:00.309',-3.21
'0:00.313',-3.21
'0:00.316',-3.23
'0:00.320',-3.47
'0:00.324',-3.93
'0:00.328',-4.14
'0:00.332',-3.68
'0:00.336',-2.45
'0:00.340',-0.2
'0:00.344',2.91
'0:00.348',6.35
'0:00.352',9.48
'0:00.355',8.95
'0:00.359',3.87
'0:00.363',-1.7
'0:00.367',-5.54
'0:00.371',-7.92
'0:00.375',-9.58
'0:00.379',-10.46
'0:00.383',-10.52
'0:00.387',-10.21
'0:00.391',-9.28
'0:00.395',-7.92
'0:00.398',-6.43
'0:00.402',-4.9
'0:00.406',-3.24
'0:00.410',-1.74
'0:00.414',-0.94
'0:00.418',-0.63
'0:00.422',-0.32
'0:00.426',-0.11
'0:00.430',-0.07
'0:00.434',0.06
'0:00.438',0.33
'0:00.441',0.59
'0:00.445',0.81
'0:00.449',0.94
'0:00.453',1.24
'0:00.457',1.6
'0:00.461',2.04
'0:00.465',2.6
'0:00.469',3
'0:00.473',3.2
'0:00.477',3.32
'0:00.480',3.19
'0:00.484',3
'0:00.488',2.75
'0:00.492',2.29
'0:00.496',2.02
'0:00.500',1.82
'0:00.504',1.51
'0:00.508',1.08
'0:00.512',0.68
'0:00.516',0.47
'0:00.520',0.57
'0:00.523',0.89
'0:00.527',1.1
'0:00.531',1.22
'0:00.535',1.27
'0:00.539',1.09
'0:00.543',1.03
'0:00.547',1.15
'0:00.551',1.07
'0:00.555',0.63
'0:00.559',0.11
'0:00.563',-0.37
'0:00.566',-0.74
'0:00.570',-1.05
'0:00.574',-1.42
'0:00.578',-1.73
'0:00.582',-1.95
'0:00.586',-2.26
'0:00.590',-2.66
'0:00.594',-3.01
'0:00.598',-3.22
'0:00.602',-3.27
'0:00.605',-3.46
'0:00.609',-3.34
'0:00.613',-3.14
'0:00.617',-3.2
'0:00.621',-3.24
'0:00.625',-3.44
'0:00.629',-3.11
'0:00.633',-1.45
'0:00.637',1.49
'0:00.641',5.01
'0:00.645',8.42
'0:00.648',9.93
'0:00.652',6.87
'0:00.656',1.52
'0:00.660',-2.94
'0:00.664',-6.28
'0:00.668',-8.34
'0:00.672',-9.71
'0:00.676',-10.4
'0:00.680',-10.33
'0:00.684',-9.5
'0:00.688',-7.88
'0:00.691',-5.95
'0:00.695',-4.09
'0:00.699',-2.5
'0:00.703',-1.48
'0:00.707',-0.71
'0:00.711',-0.07
'0:00.715',0.23
'0:00.719',0.3
'0:00.723',0.3
'0:00.727',0.45
'0:00.730',0.97
'0:00.734',1.43
'0:00.738',1.91
'0:00.742',2.33
'0:00.746',2.72
'0:00.750',3.15
'0:00.754',3.45
'0:00.758',3.62
'0:00.762',3.81
'0:00.766',4.24
'0:00.770',4.54
'0:00.773',4.63
'0:00.777',4.68
'0:00.781',4.57
'0:00.785',4.05
'0:00.789',3.55
'0:00.793',3.22
'0:00.797',2.9
'0:00.801',2.94
'0:00.805',2.89
'0:00.809',2.48
'0:00.813',2.3
'0:00.816',2.21
'0:00.820',1.93
'0:00.824',1.94
'0:00.828',2.15
'0:00.832',2.07
'0:00.836',1.95
'0:00.840',1.83
'0:00.844',1.88
'0:00.848',1.95
'0:00.852',1.87
'0:00.855',1.35
'0:00.859',0.94
'0:00.863',0.63
'0:00.867',0.23
'0:00.871',-0.56
'0:00.875',-1.18
'0:00.879',-1.58
'0:00.883',-1.69
'0:00.887',-1.7
'0:00.891',-1.68
'0:00.895',-1.76
'0:00.898',-1.99
'0:00.902',-2.19
'0:00.906',-2.44
'0:00.910',-2.78
'0:00.914',-2.97
'0:00.918',-2.78
'0:00.922',-2.23
'0:00.926',-1.22
'0:00.930',0.69
'0:00.934',3.72
'0:00.938',7.44
'0:00.941',10.48
'0:00.945',10.82
'0:00.949',6.63
'0:00.953',1.1
'0:00.957',-3.06
'0:00.961',-5.94
'0:00.965',-8.05
'0:00.969',-10.36
'0:00.973',-11.29
'0:00.977',-10.42
'0:00.980',-8.96
'0:00.984',-7.56
'0:00.988',-6.05
'0:00.992',-4
'0:00.996',-2.22
'0:01.000',-1
'0:01.004',-0.74
'0:01.008',-0.39
'0:01.012',0.21
'0:01.016',0.61
'0:01.020',1.16
'0:01.023',1.57
'0:01.027',1.39
'0:01.031',1.48
'0:01.035',1.82
'0:01.039',2.19
'0:01.043',2.44
'0:01.047',2.7
'0:01.051',3.08
'0:01.055',3.13
'0:01.059',3.2
'0:01.063',3.29
'0:01.066',3.33
'0:01.070',3.55
'0:01.074',3.54
'0:01.078',3.58
'0:01.082',3.68
'0:01.086',3.57
'0:01.090',3.24
'0:01.094',3.14
'0:01.098',2.89
'0:01.102',2.35
'0:01.105',2.05
'0:01.109',1.7
'0:01.113',1.45
'0:01.117',1.5
'0:01.121',1.74
'0:01.125',1.95
'0:01.129',1.98
'0:01.133',1.98
'0:01.137',2
'0:01.141',1.95
'0:01.145',1.67
'0:01.148',1.2
'0:01.152',0.7
'0:01.156',0.55
'0:01.160',0.54
'0:01.164',0.38
'0:01.168',-0.24
'0:01.172',-1.02
'0:01.176',-1.78
'0:01.180',-2.4
'0:01.184',-2.78
'0:01.188',-2.95
'0:01.191',-3.15
'0:01.195',-3.14
'0:01.199',-3.12
'0:01.203',-3.01
'0:01.207',-3.05
'0:01.211',-3.55
'0:01.215',-3.78
'0:01.219',-3.1
'0:01.223',-1.52
'0:01.227',0.95
'0:01.230',4.03
'0:01.234',7.28
'0:01.238',10.19
'0:01.242',9.68
'0:01.246',4.83
'0:01.250',-0.72
'0:01.254',-4.84
'0:01.258',-7.34
'0:01.262',-9.25
'0:01.266',-10.69
'0:01.270',-11.18
'0:01.273',-10.86
'0:01.277',-9.7
'0:01.281',-8.05
'0:01.285',-5.95
'0:01.289',-3.89
'0:01.293',-2.42
'0:01.297',-1.6
'0:01.301',-1.23
'0:01.305',-0.8
'0:01.309',-0.48
'0:01.313',-0.33
'0:01.316',0.11
'0:01.320',0.79
'0:01.324',1.23
'0:01.328',1.21
'0:01.332',1.17
'0:01.336',1.38
'0:01.340',1.82
'0:01.344',2.02
'0:01.348',1.96
'0:01.352',1.75
'0:01.355',1.8
'0:01.359',2.27
'0:01.363',2.77
'0:01.367',2.89
'0:01.371',2.71
'0:01.375',2.45
'0:01.379',2.17
'0:01.383',1.55
'0:01.387',1.5
'0:01.391',1.67
'0:01.395',2.01
'0:01.398',2.08
'0:01.402',1.75
'0:01.406',1.26
'0:01.410',1.08
'0:01.414',1.4
'0:01.418',1.69
'0:01.422',1.67
'0:01.426',1.35
'0:01.430',0.73
'0:01.434',0.21
'0:01.438',0.49
'0:01.441',1.12
'0:01.445',1.67
'0:01.449',1.92
'0:01.453',1.57
'0:01.457',0.86
'0:01.461',0
'0:01.465',-1.03
'0:01.469',-1.82
'0:01.473',-2.2
'0:01.477',-2.36
'0:01.480',-2.54
'0:01.484',-2.94
'0:01.488',-3.01
'0:01.492',-3.02
'0:01.496',-3.05
'0:01.500',-3.06
'0:01.504',-3.33
'0:01.508',-3.55
'0:01.512',-3.32
'0:01.516',-2.39
'0:01.520',-0.4
'0:01.523',2.32
'0:01.527',5.29
'0:01.531',8.27
'0:01.535',9.75
'0:01.539',6.89
'0:01.543',1.75
'0:01.547',-2.72
'0:01.551',-6.16
'0:01.555',-8.51
'0:01.559',-9.83
'0:01.563',-9.99
'0:01.566',-9.34
'0:01.570',-7.95
'0:01.574',-6.01
'0:01.578',-4.11
'0:01.582',-2.45
'0:01.586',-1.11
'0:01.590',0.15
'0:01.594',1.37
'0:01.598',2
'0:01.602',2.11
'0:01.605',2.06
'0:01.609',2
'0:01.613',1.78
'0:01.617',1.61
'0:01.621',1.84
'0:01.625',1.85
'0:01.629',1.76
'0:01.633',1.84
'0:01.637',2.01
'0:01.641',2.2
'0:01.645',2.56
'0:01.648',3.09
'0:01.652',3.37
'0:01.656',3.47
'0:01.660',3.4
'0:01.664',3.44
'0:01.668',3.34
'0:01.672',3.2
'0:01.676',3.02
'0:01.680',2.79
'0:01.684',2.45
'0:01.688',2.14
'0:01.691',1.95
'0:01.695',1.86
'0:01.699',1.81
'0:01.703',1.98
'0:01.707',1.99
'0:01.711',1.83
'0:01.715',1.91
'0:01.719',1.94
'0:01.723',2.11
'0:01.727',2.2
'0:01.730',2.22
'0:01.734',2.12
'0:01.738',1.84
'0:01.742',1.42
'0:01.746',0.82
'0:01.750',0.48
'0:01.754',0.27
'0:01.758',-0.26
'0:01.762',-0.99
'0:01.766',-1.56
'0:01.770',-1.85
'0:01.773',-2.09
'0:01.777',-2.09
'0:01.781',-1.89
'0:01.785',-1.8
'0:01.789',-1.82
'0:01.793',-1.85
'0:01.797',-2.12
'0:01.801',-2.29
'0:01.805',-2.16
'0:01.809',-1.65
'0:01.813',-0.56
'0:01.816',0.91
'0:01.820',2.99
'0:01.824',5.84
'0:01.828',9.16
'0:01.832',10.5
'0:01.836',7.09
'0:01.840',1.65
'0:01.844',-2.35
'0:01.848',-5.06
'0:01.852',-7.24
'0:01.855',-8.98
'0:01.859',-9.8
'0:01.863',-9.71
'0:01.867',-8.33
'0:01.871',-6.4
'0:01.875',-4.84
'0:01.879',-3.81
'0:01.883',-2.23
'0:01.887',-0.67
'0:01.891',0.21
'0:01.895',0.47
'0:01.898',0.8
'0:01.902',1.35
'0:01.906',2.32
'0:01.910',2.46
'0:01.914',2.4
'0:01.918',2.26
'0:01.922',2.03
'0:01.926',1.77
'0:01.930',2.62
'0:01.934',3.79
'0:01.938',4.71
'0:01.941',4.59
'0:01.945',3.9
'0:01.949',3.52
'0:01.953',3.28
'0:01.957',3.48
'0:01.961',4.07
'0:01.965',4.33
'0:01.969',4.11
'0:01.973',3.92
'0:01.977',3.52
'0:01.980',3.25
'0:01.984',2.89
'0:01.988',2.11
'0:01.992',1.71
'0:01.996',1.9
'0:02.000',2.4
'0:02.004',2.05
'0:02.008',1.32
'0:02.012',1.12
'0:02.016',1.22
'0:02.020',1.33
'0:02.023',1.38
'0:02.027',1.29
'0:02.031',1.04
'0:02.035',0.54
'0:02.039',-0.29
'0:02.043',-0.86
'0:02.047',-1.14
'0:02.051',-1.16
'0:02.055',-1.37
'0:02.059',-2.03
'0:02.063',-2.67
'0:02.066',-3.25
'0:02.070',-3.87
'0:02.074',-4.09
'0:02.078',-4.03
'0:02.082',-3.84
'0:02.086',-3.57
'0:02.090',-3.18
'0:02.094',-2.82
'0:02.098',-2.99
'0:02.102',-3.49
'0:02.105',-3.5
'0:02.109',-2.63
'0:02.113',-1.11
'0:02.117',1.24
'0:02.121',4.04
'0:02.125',7.11
'0:02.129',9.13
'0:02.133',6.71
'0:02.137',1.67
'0:02.141',-2.69
'0:02.145',-5.59
'0:02.148',-7.99
'0:02.152',-9.76
'0:02.156',-10.8
'0:02.160',-10.67
'0:02.164',-9.75
'0:02.168',-8.48
'0:02.172',-7.48
'0:02.176',-6.33
'0:02.180',-5.3
'0:02.184',-4.37
'0:02.188',-3.4
'0:02.191',-2.27
'0:02.195',-1.47
'0:02.199',-1.26
'0:02.203',-1.21
'0:02.207',-0.95
'0:02.211',-0.44
'0:02.215',0.02
'0:02.219',0.63
'0:02.223',1.01
'0:02.227',0.92
'0:02.230',0.81
'0:02.234',0.92
'0:02.238',1.21
'0:02.242',1.22
'0:02.246',1.7
'0:02.250',2.45
'0:02.254',2.55
'0:02.258',2.23
'0:02.262',1.73
'0:02.266',1.73
'0:02.270',2.06
'0:02.273',2.37
'0:02.277',2.27
'0:02.281',2.24
'0:02.285',2.22
'0:02.289',2.2
'0:02.293',2.58
'0:02.297',3.58
'0:02.301',3.82
'0:02.305',3.52
'0:02.309',3.09
'0:02.313',3.03
'0:02.316',3.04
'0:02.320',2.7
'0:02.324',2.42
'0:02.328',2.35
'0:02.332',2.29
'0:02.336',1.99
'0:02.340',1.58
'0:02.344',1.35
'0:02.348',0.96
'0:02.352',0.31
'0:02.355',-0.82
'0:02.359',-1.55
'0:02.363',-1.74
'0:02.367',-1.53
'0:02.371',-1.18
'0:02.375',-1.12
'0:02.379',-1.3
'0:02.383',-1.71
'0:02.387',-2.22
'0:02.391',-2.37
'0:02.395',-2.65
'0:02.398',-3.05
'0:02.402',-3
'0:02.406',-2.13
'0:02.410',-0.15
'0:02.414',2.33
'0:02.418',5.23
'0:02.422',8.47
'0:02.426',9.56
'0:02.430',6.5
'0:02.434',1.93
'0:02.438',-1.96
'0:02.441',-4.79
'0:02.445',-6.96
'0:02.449',-8.21
'0:02.453',-8.6
'0:02.457',-8.38
'0:02.461',-7.42
'0:02.465',-5.85
'0:02.469',-4.18
'0:02.473',-2.79
'0:02.477',-1.87
'0:02.480',-1.22
'0:02.484',-0.5
'0:02.488',0.22
'0:02.492',0.9
'0:02.496',1.32
'0:02.500',1.42
'0:02.504',1.54
'0:02.508',1.49
'0:02.512',1.55
'0:02.516',1.68
'0:02.520',1.69
'0:02.523',1.62
'0:02.527',1.61
'0:02.531',1.68
'0:02.535',1.86
'0:02.539',2.19
'0:02.543',2.58
'0:02.547',3.06
'0:02.551',3.31
'0:02.555',3.23
'0:02.559',2.71
'0:02.563',2.34
'0:02.566',2.22
'0:02.570',2.15
'0:02.574',2.02
'0:02.578',1.82
'0:02.582',1.53
'0:02.586',1.13
'0:02.590',0.95
'0:02.594',1.4
'0:02.598',2.1
'0:02.602',2.66
'0:02.605',3.05
'0:02.609',3.14
'0:02.613',2.8
'0:02.617',2.38
'0:02.621',2.36
'0:02.625',2.44
'0:02.629',2.3
'0:02.633',1.91
'0:02.637',1.63
'0:02.641',1.37
'0:02.645',0.89
'0:02.648',0.56
'0:02.652',0.23
'0:02.656',-0.61
'0:02.660',-1.51
'0:02.664',-2.06
'0:02.668',-1.96
'0:02.672',-1.77
'0:02.676',-1.55
'0:02.680',-1.31
'0:02.684',-1.39
'0:02.688',-1.89
'0:02.691',-2.53
'0:02.695',-2.85
'0:02.699',-2.24
'0:02.703',-0.34
'0:02.707',2.4
'0:02.711',5.56
'0:02.715',8.87
'0:02.719',10.95
'0:02.723',9.23
'0:02.727',3.96
'0:02.730',-1.26
'0:02.734',-4.69
'0:02.738',-7.11
'0:02.742',-8.9
'0:02.746',-9.67
'0:02.750',-9.35
'0:02.754',-8.26
'0:02.758',-6.79
'0:02.762',-5.32
'0:02.766',-3.97
'0:02.770',-2.53
'0:02.773',-1.23
'0:02.777',-0.14
'0:02.781',0.49
'0:02.785',0.86
'0:02.789',1.06
'0:02.793',1.34
'0:02.797',1.54
'0:02.801',1.73
'0:02.805',2.2
'0:02.809',2.21
'0:02.813',2.31
'0:02.816',2.8
'0:02.820',2.87
'0:02.824',2.48
'0:02.828',2.43
'0:02.832',2.69
'0:02.836',2.82
'0:02.840',3.25
'0:02.844',3.47
'0:02.848',3.67
'0:02.852',3.77
'0:02.855',3.51
'0:02.859',2.84
'0:02.863',2.63
'0:02.867',2.19
'0:02.871',1.87
'0:02.875',1.57
'0:02.879',1.08
'0:02.883',0.73
'0:02.887',0.65
'0:02.891',0.84
'0:02.895',0.52
'0:02.898',0.27
'0:02.902',0.31
'0:02.906',0.56
'0:02.910',1.18
'0:02.914',1.24
'0:02.918',1.1
'0:02.922',1.32
'0:02.926',1.3
'0:02.930',0.45
'0:02.934',-0.36
'0:02.938',-0.87
'0:02.941',-0.64
'0:02.945',-0.63
'0:02.949',-1.28
'0:02.953',-1.72
'0:02.957',-1.95
'0:02.961',-2.16
'0:02.965',-2.69
'0:02.969',-3.02
'0:02.973',-2.79
'0:02.977',-2.77
'0:02.980',-3.03
'0:02.984',-3.31
'0:02.988',-3.39
'0:02.992',-2.56
'0:02.996',-1.02
'0:03.000',1.08
'0:03.004',3.69
'0:03.008',6.74
'0:03.012',10
'0:03.016',11.09
'0:03.020',7.43
'0:03.023',1.83
'0:03.027',-2.84
'0:03.031',-6.2
'0:03.035',-8.57
'0:03.039',-10.01
'0:03.043',-10.54
'0:03.047',-10
'0:03.051',-8.9
'0:03.055',-7.42
'0:03.059',-5.89
'0:03.063',-4.44
'0:03.066',-3.45
'0:03.070',-2.54
'0:03.074',-1.63
'0:03.078',-0.87
'0:03.082',-0.35
'0:03.086',0.07
'0:03.090',0.48
'0:03.094',0.58
'0:03.098',0.49
'0:03.102',0.74
'0:03.105',1
'0:03.109',0.9
'0:03.113',0.94
'0:03.117',1.41
'0:03.121',1.9
'0:03.125',2.15
'0:03.129',2.37
'0:03.133',2.62
'0:03.137',2.76
'0:03.141',2.8
'0:03.145',2.64
'0:03.148',2.65
'0:03.152',2.64
'0:03.156',2.33
'0:03.160',1.87
'0:03.164',1.54
'0:03.168',1.32
'0:03.172',0.89
'0:03.176',0.47
'0:03.180',0.32
'0:03.184',0.41
'0:03.188',0.56
'0:03.191',0.34
'0:03.195',0.26
'0:03.199',0.7
'0:03.203',1.37
'0:03.207',1.73
'0:03.211',1.86
'0:03.215',1.88
'0:03.219',1.74
'0:03.223',1.16
'0:03.227',0.44
'0:03.230',-0.14
'0:03.234',-0.62
'0:03.238',-1.06
'0:03.242',-1.38
'0:03.246',-1.7
'0:03.250',-1.98
'0:03.254',-2.26
'0:03.258',-2.36
'0:03.262',-2.43
'0:03.266',-2.48
'0:03.270',-2.38
'0:03.273',-2.49
'0:03.277',-2.83
'0:03.281',-3.21
'0:03.285',-3.32
'0:03.289',-2.67
'0:03.293',-1.35
'0:03.297',0.57
'0:03.301',3.17
'0:03.305',6.1
'0:03.309',8.82
'0:03.313',8.04
'0:03.316',3.4
'0:03.320',-1.59
'0:03.324',-5.55
'0:03.328',-8.24
'0:03.332',-9.82
'0:03.336',-10.53
'0:03.340',-10.35
'0:03.344',-9.48
'0:03.348',-8.14
'0:03.352',-6.56
'0:03.355',-5.07
'0:03.359',-3.72
'0:03.363',-2.62
'0:03.367',-1.85
'0:03.371',-1.58
'0:03.375',-1.36
'0:03.379',-1.03
'0:03.383',-0.67
'0:03.387',-0.53
'0:03.391',-0.27
'0:03.395',0.24
'0:03.398',0.55
'0:03.402',0.8
'0:03.406',1.2
'0:03.410',1.57
'0:03.414',1.9
'0:03.418',2.27
'0:03.422',2.77
'0:03.426',3.14
'0:03.430',3.42
'0:03.434',3.58
'0:03.438',3.47
'0:03.441',3.75
'0:03.445',4.12
'0:03.449',4.09
'0:03.453',3.97
'0:03.457',3.86
'0:03.461',3.7
'0:03.465',3.43
'0:03.469',3.01
'0:03.473',2.93
'0:03.477',2.89
'0:03.480',2.55
'0:03.484',2.45
'0:03.488',2.76
'0:03.492',3.13
'0:03.496',3.11
'0:03.500',2.94
'0:03.504',2.53
'0:03.508',2.49
'0:03.512',2.35
'0:03.516',1.78
'0:03.520',1.25
'0:03.523',0.93
'0:03.527',0.65
'0:03.531',0.49
'0:03.535',0.29
'0:03.539',-0.09
'0:03.543',-0.76
'0:03.547',-1.56
'0:03.551',-2.12
'0:03.555',-2.39
'0:03.559',-2.4
'0:03.563',-2.16
'0:03.566',-2.1
'0:03.570',-2.66
'0:03.574',-3.5
'0:03.578',-3.88
'0:03.582',-3.58
'0:03.586',-2.37
'0:03.590',-0.11
'0:03.594',2.85
'0:03.598',5.84
'0:03.602',8.63
'0:03.605',9.16
'0:03.609',5.48
'0:03.613',-0.12
'0:03.617',-4.79
'0:03.621',-7.92
'0:03.625',-9.71
'0:03.629',-10.59
'0:03.633',-10.79
'0:03.637',-9.95
'0:03.641',-8.31
'0:03.645',-6.62
'0:03.648',-5.22
'0:03.652',-3.93
'0:03.656',-2.65
'0:03.660',-1.5
'0:03.664',-0.43
'0:03.668',0.3
'0:03.672',0.5
'0:03.676',0.74
'0:03.680',0.99
'0:03.684',1.27
'0:03.688',1.55
'0:03.691',1.87
'0:03.695',2.21
'0:03.699',2.62
'0:03.703',2.85
'0:03.707',2.94
'0:03.711',3.32
'0:03.715',3.89
'0:03.719',4.2
'0:03.723',4.28
'0:03.727',3.92
'0:03.730',3.74
'0:03.734',4.05
'0:03.738',4.06
'0:03.742',3.82
'0:03.746',3.79
'0:03.750',3.95
'0:03.754',3.79
'0:03.758',3.34
'0:03.762',2.73
'0:03.766',1.85
'0:03.770',1.25
'0:03.773',1.03
'0:03.777',1.13
'0:03.781',1.44
'0:03.785',1.86
'0:03.789',2.25
'0:03.793',2.24
'0:03.797',2.18
'0:03.801',2.04
'0:03.805',1.76
'0:03.809',1.3
'0:03.813',0.8
'0:03.816',1.17
'0:03.820',1.84
'0:03.824',1.69
'0:03.828',0.68
'0:03.832',-0.05
'0:03.836',-0.42
'0:03.840',-0.77
'0:03.844',-1
'0:03.848',-1.02
'0:03.852',-1.07
'0:03.855',-1.39
'0:03.859',-1.59
'0:03.863',-1.69
'0:03.867',-1.73
'0:03.871',-1.44
'0:03.875',-1.09
'0:03.879',-0.78
'0:03.883',-0.28
'0:03.887',0.8
'0:03.891',3.4
'0:03.895',6.67
'0:03.898',9.5
'0:03.902',9.65
'0:03.906',5.76
'0:03.910',0.7
