'0:00.000',-3.03
'0:07.816',-0.23
'0:07.820',0.13
'0:07.824',0.45
'0:07.828',0.7
'0:07.832',0.9
'0:07.836',1.2
'0:07.840',1.48
'0:07.844',1.74
'0:07.848',2.1
'0:07.852',2.47
'0:07.855',2.84
'0:07.859',2.96
'0:07.863',2.89
'0:07.867',2.97
'0:07.871',3.09
'0:07.875',3.21
'0:07.879',3.36
'0:07.883',3.37
'0:07.887',3.17
'0:07.891',2.73
'0:07.895',2.43
'0:07.898',2.28
'0:07.902',2.06
'0:07.906',1.95
'0:07.910',1.93
'0:07.914',1.95
'0:07.918',2.06
'0:07.922',2.3
'0:07.926',2.67
'0:07.930',2.88
'0:07.934',2.65
'0:07.938',2.17
'0:07.941',1.83
'0:07.945',1.46
'0:07.949',1.14
'0:07.953',0.94
'0:07.957',0.75
'0:07.961',0.33
'0:07.965',-0.42
'0:07.969',-1.36
'0:07.973',-1.99
'0:07.977',-2.22
'0:07.980',-2.13
'0:07.984',-2.11
'0:07.988',-2.21
'0:07.992',-2.26
'0:07.996',-2.21
'0:08.000',-2.34
'0:08.004',-2.8
'0:08.008',-3.17
'0:08.012',-3.14
'0:08.016',-2.36
'0:08.020',-0.8
'0:08.023',0.98
'0:08.027',3.4
'0:08.031',6.54
'0:08.035',9.07
'0:08.039',7.93
'0:08.043',3.16
'0:08.047',-2.04
'0:08.051',-5.85
'0:08.055',-8.36
'0:08.059',-9.99
'0:08.063',-10.73
'0:08.066',-10.4
'0:08.070',-9.4
'0:08.074',-7.77
'0:08.078',-6.08
'0:08.082',-4.28
'0:08.086',-2.84
'0:08.090',-1.64
'0:08.094',-0.61
'0:08.098',0.31
'0:08.102',0.7
'0:08.105',0.61
'0:08.109',0.65
'0:08.113',1
'0:08.117',1.33
'0:08.121',1.54
'0:08.125',1.58
'0:08.129',1.66
'0:08.133',1.83
'0:08.137',2.02
'0:08.141',2.55
'0:08.145',3.09
'0:08.148',3.27
'0:08.152',3.22
'0:08.156',3.11
'0:08.160',3.06
'0:08.164',2.95
'0:08.168',2.86
'0:08.172',2.94
'0:08.176',2.91
'0:08.180',2.67
'0:08.184',2.57
'0:08.188',2.65
'0:08.191',2.73
'0:08.195',2.8
'0:08.199',2.85
'0:08.203',2.72
'0:08.207',2.52
'0:08.211',2.6
'0:08.215',2.89
'0:08.219',3.03
'0:08.223',2.77
'0:08.227',2.53
'0:08.230',2.17
'0:08.234',1.74
'0:08.238',1.32
'0:08.242',0.91
'0:08.246',0.33
'0:08.250',-0.49
'0:08.254',-1.1
'0:08.258',-1.4
'0:08.262',-1.75
'0:08.266',-2.14
'0:08.270',-2.72
'0:08.273',-3.13
'0:08.277',-3.21
'0:08.281',-3.37
'0:08.285',-3.36
'0:08.289',-3.4
'0:08.293',-3.68
'0:08.297',-3.96
'0:08.301',-4
'0:08.305',-3.48
'0:08.309',-2.11
'0:08.313',0.01
'0:08.316',2.62
'0:08.320',5.38
'0:08.324',6.99
'0:08.328',4.86
'0:08.332',-0.03
'0:08.336',-4.89
'0:08.340',-8.3
'0:08.344',-10.16
'0:08.348',-11.11
'0:08.352',-10.96
'0:08.355',-9.73
'0:08.359',-7.87
'0:08.363',-5.98
'0:08.367',-4.27
'0:08.371',-2.75
'0:08.375',-1.58
'0:08.379',-0.88
'0:08.383',-0.43
'0:08.387',-0.04
'0:08.391',0.19
'0:08.395',0.49
'0:08.398',0.73
'0:08.402',0.99
'0:08.406',1.28
'0:08.410',1.53
'0:08.414',1.91
'0:08.418',2.26
'0:08.422',2.41
'0:08.426',2.55
'0:08.430',2.75
'0:08.434',2.83
'0:08.438',2.93
'0:08.441',3.08
'0:08.445',3.23
'0:08.449',3.27
'0:08.453',3.18
'0:08.457',3.15
'0:08.461',3.19
'0:08.465',3.16
'0:08.469',2.85
'0:08.473',2.49
'0:08.477',2.27
'0:08.480',2.46
'0:08.484',2.72
'0:08.488',2.91
'0:08.492',2.87
'0:08.496',2.58
'0:08.500',2.28
'0:08.504',2.13
'0:08.508',2.17
'0:08.512',2.22
'0:08.516',2.11
'0:08.520',1.85
'0:08.523',1.32
'0:08.527',0.63
'0:08.531',-0.08
'0:08.535',-0.62
'0:08.539',-1.07
'0:08.543',-1.48
'0:08.547',-1.81
'0:08.551',-2.31
'0:08.555',-2.86
'0:08.559',-3.34
'0:08.563',-3.61
'0:08.566',-3.75
'0:08.570',-3.77
'0:08.574',-3.7
'0:08.578',-3.63
'0:08.582',-3.72
'0:08.586',-3.96
'0:08.590',-4.23
'0:08.594',-4.29
'0:08.598',-3.7
'0:08.602',-2.21
'0:08.605',0.24
'0:08.609',3.2
'0:08.613',6.2
'0:08.617',7.72
'0:08.621',5
'0:08.625',0.02
'0:08.629',-4.18
'0:08.633',-6.98
'0:08.637',-8.67
'0:08.641',-9.71
'0:08.645',-9.87
'0:08.648',-9.01
'0:08.652',-7.46
'0:08.656',-5.69
'0:08.660',-3.91
'0:08.664',-2.26
'0:08.668',-0.98
'0:08.672',0.05
'0:08.676',0.83
'0:08.680',1.27
'0:08.684',1.53
'0:08.688',1.61
'0:08.691',1.75
'0:08.695',2.01
'0:08.699',2.45
'0:08.703',2.86
'0:08.707',3.32
'0:08.711',3.47
'0:08.715',3.46
'0:08.719',3.47
'0:08.723',3.51
'0:08.727',3.56
'0:08.730',3.59
'0:08.734',3.76
'0:08.738',4.15
'0:08.742',4.53
'0:08.746',4.74
'0:08.750',4.78
'0:08.754',4.81
'0:08.758',4.62
'0:08.762',4.29
'0:08.766',4.04
'0:08.770',3.82
'0:08.773',3.81
'0:08.777',3.7
'0:08.781',3.15
'0:08.785',2.82
'0:08.789',2.63
'0:08.793',2.35
'0:08.797',2.22
'0:08.801',2.28
'0:08.805',2.07
'0:08.809',1.83
'0:08.813',1.99
'0:08.816',2.01
'0:08.820',1.65
'0:08.824',1.26
'0:08.828',0.8
'0:08.832',0.37
'0:08.836',0.09
'0:08.840',-0.24
'0:08.844',-0.85
'0:08.848',-1.58
'0:08.852',-1.9
'0:08.855',-2.29
'0:08.859',-2.28
'0:08.863',-2.1
'0:08.867',-2.09
'0:08.871',-2.01
'0:08.875',-2.32
'0:08.879',-2.49
'0:08.883',-2.55
'0:08.887',-2.44
'0:08.891',-2.28
'0:08.895',-1.68
'0:08.898',-0.61
'0:08.902',-0.04
'0:08.906',-0.04
'0:08.910',-0.04
'0:08.914',-0.05
'0:08.918',-0.04
'0:08.922',-0.04
'0:08.926',-0.04
'0:08.930',-0.04
'0:08.934',-0.04
'0:08.938',-0.04
'0:08.941',-0.04
'0:08.945',-0.04
'0:08.949',-0.04
'0:08.953',-7.49
'0:08.957',-5.9
'0:08.961',-4.46
'0:08.965',-3.13
'0:08.969',-1.87
'0:08.973',-0.98
'0:08.977',-0.39
'0:08.980',0.76
'0:08.984',1.04
'0:08.988',1.25
'0:08.992',1.38
'0:08.996',1.52
'0:09.000',1.62
'0:09.004',1.66
'0:09.008',1.84
'0:09.012',2.09
'0:09.016',2.25
'0:09.020',2.27
'0:09.023',2.38
'0:09.027',2.69
'0:09.031',3.1
'0:09.035',3.43
'0:09.039',3.76
'0:09.043',4
'0:09.047',4.05
'0:09.051',4.05
'0:09.055',4
'0:09.059',4.03
'0:09.063',3.96
'0:09.066',3.75
'0:09.070',3.43
'0:09.074',3.05
'0:09.078',2.77
'0:09.082',2.48
'0:09.086',2.14
'0:09.090',1.73
'0:09.094',1.34
'0:09.098',1.06
'0:09.102',1
'0:09.105',1
'0:09.109',1.09
'0:09.113',0.99
'0:09.117',0.65
'0:09.121',0.34
'0:09.125',0.02
'0:09.129',-0.35
'0:09.133',-0.69
'0:09.137',-1.06
'0:09.141',-1.62
'0:09.145',-2.12
'0:09.148',-2.49
'0:09.152',-2.78
'0:09.156',-2.98
'0:09.160',-3.07
'0:09.164',-3.14
'0:09.168',-3.16
'0:09.172',-3.04
'0:09.176',-3.05
'0:09.180',-3.33
'0:09.184',-3.87
'0:09.188',-4.2
'0:09.191',-4.29
'0:09.195',-3.61
'0:09.199',-1.79
'0:09.203',0.89
'0:09.207',4.08
'0:09.211',6.73
'0:09.215',5.96
'0:09.219',1.67
'0:09.223',-2.58
'0:09.227',-5.12
'0:09.230',-6.97
'0:09.234',-8.58
'0:09.238',-9.56
'0:09.242',-9.68
'0:09.246',-8.77
'0:09.250',-7.17
'0:09.254',-5.35
'0:09.258',-3.47
'0:09.262',-1.82
'0:09.266',-0.58
'0:09.270',0.2
'0:09.273',0.74
'0:09.277',0.9
'0:09.281',0.9
'0:09.285',1.01
'0:09.289',1.17
'0:09.293',1.33
'0:09.297',1.64
'0:09.301',2.03
'0:09.305',2.17
'0:09.309',2.24
'0:09.313',2.42
'0:09.316',2.7
'0:09.320',2.85
'0:09.324',2.93
'0:09.328',3.18
'0:09.332',3.39
'0:09.336',3.54
'0:09.340',3.57
'0:09.344',3.46
'0:09.348',3.46
'0:09.352',3.42
'0:09.355',3.35
'0:09.359',3.34
'0:09.363',3.33
'0:09.367',3.29
'0:09.371',3.13
'0:09.375',2.78
'0:09.379',2.36
'0:09.383',2.04
'0:09.387',1.78
'0:09.391',1.53
'0:09.395',1.42
'0:09.398',1.14
'0:09.402',0.86
'0:09.406',0.75
'0:09.410',0.64
'0:09.414',0.44
'0:09.418',0.05
'0:09.422',-0.4
'0:09.426',-0.92
'0:09.430',-1.38
'0:09.434',-1.84
'0:09.438',-2.31
'0:09.441',-2.68
'0:09.445',-2.96
'0:09.449',-3.14
'0:09.453',-3.42
'0:09.457',-3.65
'0:09.461',-3.63
'0:09.465',-3.51
'0:09.469',-3.57
'0:09.473',-3.9
'0:09.477',-4.29
'0:09.480',-4.42
'0:09.484',-3.92
'0:09.488',-2.38
'0:09.492',-0.11
'0:09.496',2.48
'0:09.500',5.13
'0:09.504',5.76
'0:09.508',2.65
'0:09.512',-1.75
'0:09.516',-5.4
'0:09.520',-7.98
'0:09.523',-9.79
'0:09.527',-10.7
'0:09.531',-10.28
'0:09.535',-8.71
'0:09.539',-6.65
'0:09.543',-4.55
'0:09.547',-2.71
'0:09.551',-1.3
'0:09.555',-0.3
'0:09.559',0.34
'0:09.563',0.81
'0:09.566',1.16
'0:09.570',1.48
'0:09.574',1.77
'0:09.578',2.08
'0:09.582',2.43
'0:09.586',2.65
'0:09.590',2.76
'0:09.594',2.71
'0:09.598',2.57
'0:09.602',2.58
'0:09.605',2.72
'0:09.609',3.06
'0:09.613',3.35
'0:09.617',3.58
'0:09.621',3.73
'0:09.625',3.86
'0:09.629',4.04
'0:09.633',4.03
'0:09.637',3.93
'0:09.641',3.9
'0:09.645',3.84
'0:09.648',3.67
'0:09.652',3.43
'0:09.656',3.21
'0:09.660',3.01
'0:09.664',2.77
'0:09.668',2.55
'0:09.672',2.22
'0:09.676',1.94
'0:09.680',1.89
'0:09.684',1.77
'0:09.688',1.65
'0:09.691',1.59
'0:09.695',1.61
'0:09.699',1.57
'0:09.703',1.28
'0:09.707',1.01
'0:09.711',0.75
'0:09.715',0.4
'0:09.719',0.16
'0:09.723',-0.14
'0:09.727',-0.51
'0:09.730',-1.04
'0:09.734',-1.5
'0:09.738',-1.92
'0:09.742',-2.24
'0:09.746',-2.56
'0:09.750',-2.86
'0:09.754',-2.96
'0:09.758',-2.93
'0:09.762',-2.69
'0:09.766',-2.41
'0:09.770',-2.66
'0:09.773',-3.19
'0:09.777',-3.57
'0:09.781',-3.34
'0:09.785',-2.2
'0:09.789',-0.04
'0:09.793',2.76
'0:09.797',5.83
'0:09.801',8.12
'0:09.805',6.63
'0:09.809',1.62
'0:09.813',-2.92
'0:09.816',-5.6
'0:09.820',-7.51
'0:09.824',-8.74
'0:09.828',-9.13
'0:09.832',-8.77
'0:09.836',-7.62
'0:09.840',-6.09
'0:09.844',-4.6
'0:09.848',-2.88
'0:09.852',-1.37
'0:09.855',-0.51
'0:09.859',0.16
'0:09.863',0.88
'0:09.867',1.42
'0:09.871',1.71
'0:09.875',1.94
'0:09.879',2.09
'0:09.883',2.13
'0:09.887',2.19
'0:09.891',2.56
'0:09.895',2.98
'0:09.898',3.15
'0:09.902',3.08
'0:09.906',3.11
'0:09.910',3.29
'0:09.914',3.38
'0:09.918',3.57
'0:09.922',3.91
'0:09.926',4.11
'0:09.930',4.09
'0:09.934',4.33
'0:09.938',4.3
'0:09.941',4.16
'0:09.945',4.09
'0:09.949',4.12
'0:09.953',4.02
'0:09.957',3.4
'0:09.961',3.04
'0:09.965',2.96
'0:09.969',2.91
'0:09.973',2.52
'0:09.977',1.83
'0:09.980',1.59
'0:09.984',1.61
'0:09.988',1.65
'0:09.992',1.82
'0:09.996',1.79
'0:10.000',1.51
'0:10.004',0.97
'0:10.008',0.58
'0:10.012',0.1
'0:10.016',-0.27
'0:10.020',-0.43
'0:10.023',-0.66
'0:10.027',-1.07
'0:10.031',-1.49
'0:10.035',-1.88
'0:10.039',-2.25
'0:10.043',-2.6
'0:10.047',-2.64
'0:10.051',-2.47
'0:10.055',-2.32
'0:10.059',-2.29
'0:10.063',-2.34
'0:10.066',-2.42
'0:10.070',-2.54
'0:10.074',-2.72
'0:10.078',-2.57
'0:10.082',-1.71
'0:10.086',0.03
'0:10.090',2.5
'0:10.094',5.12
'0:10.098',7.09
'0:10.102',5.97
'0:10.105',1.55
'0:10.109',-2.62
'0:10.113',-4.99
'0:10.117',-6.37
'0:10.121',-7.61
'0:10.125',-8.46
'0:10.129',-8.81
'0:10.133',-8.43
'0:10.137',-7.37
'0:10.141',-5.76
'0:10.145',-4.03
'0:10.148',-2.42
'0:10.152',-1.33
'0:10.156',-0.65
'0:10.160',-0.09
'0:10.164',0.29
'0:10.168',0.55
'0:10.172',0.63
'0:10.176',0.59
'0:10.180',0.84
'0:10.184',1.32
'0:10.188',1.85
'0:10.191',2.09
'0:10.195',2.14
'0:10.199',2.17
'0:10.203',2.15
'0:10.207',2.2
'0:10.211',2.19
'0:10.215',2.42
'0:10.219',2.9
'0:10.223',3.38
'0:10.227',3.63
'0:10.230',3.58
'0:10.234',3.52
'0:10.238',3.49
'0:10.242',3.45
'0:10.246',3.23
'0:10.250',2.87
'0:10.254',2.44
'0:10.258',1.92
'0:10.262',1.53
'0:10.266',1.4
'0:10.270',1.35
'0:10.273',1.26
'0:10.277',1.04
'0:10.281',0.91
'0:10.285',0.96
'0:10.289',0.93
'0:10.293',0.84
'0:10.297',0.69
'0:10.301',0.45
'0:10.305',0.12
'0:10.309',-0.21
'0:10.313',-0.44
'0:10.316',-0.69
'0:10.320',-0.98
'0:10.324',-1.34
'0:10.328',-1.75
'0:10.332',-2.31
'0:10.336',-2.8
'0:10.340',-3.01
'0:10.344',-3.07
'0:10.348',-3.12
'0:10.352',-3.18
'0:10.355',-3.4
'0:10.359',-3.52
'0:10.363',-3.74
'0:10.367',-4.07
'0:10.371',-4.42
'0:10.375',-4.47
'0:10.379',-3.62
'0:10.383',-1.73
'0:10.387',0.71
'0:10.391',3.64
'0:10.395',6.32
'0:10.398',5.99
'0:10.402',1.84
'0:10.406',-2.62
'0:10.410',-5.75
'0:10.414',-7.88
'0:10.418',-9.48
'0:10.422',-10.28
'0:10.426',-10.07
'0:10.430',-9.06
'0:10.434',-7.47
'0:10.438',-5.65
'0:10.441',-3.92
'0:10.445',-2.51
'0:10.449',-1.53
'0:10.453',-0.71
'0:10.457',-0.05
'0:10.461',0.49
'0:10.465',0.96
'0:10.469',1.29
'0:10.473',1.52
'0:10.477',1.77
'0:10.480',1.86
'0:10.484',1.74
'0:10.488',1.68
'0:10.492',1.96
'0:10.496',2.14
'0:10.500',2.24
'0:10.504',2.62
'0:10.508',2.98
'0:10.512',3.26
'0:10.516',3.48
'0:10.520',3.7
'0:10.523',3.87
'0:10.527',3.82
'0:10.531',3.71
'0:10.535',3.66
'0:10.539',3.52
'0:10.543',3.35
'0:10.547',3.16
'0:10.551',2.99
'0:10.555',2.68
'0:10.559',2.35
'0:10.563',2.23
'0:10.566',2.29
'0:10.570',2.25
'0:10.574',2.27
'0:10.578',2.18
'0:10.582',2.12
'0:10.586',2.1
'0:10.590',2.04
'0:10.594',1.91
'0:10.598',1.75
'0:10.602',1.44
'0:10.605',1.04
'0:10.609',0.61
'0:10.613',0.17
'0:10.617',-0.27
'0:10.621',-0.79
'0:10.625',-1.45
'0:10.629',-2.09
'0:10.633',-2.56
'0:10.637',-2.82
'0:10.641',-2.88
'0:10.645',-2.78
'0:10.648',-2.75
'0:10.652',-2.83
'0:10.656',-2.99
'0:10.660',-3.31
'0:10.664',-3.85
'0:10.668',-4.27
'0:10.672',-4.14
'0:10.676',-3.13
'0:10.680',-1.22
'0:10.684',1.46
'0:10.688',4.63
'0:10.691',7.56
'0:10.695',7.37
'0:10.699',3.22
'0:10.703',-1.46
'0:10.707',-4.84
'0:10.711',-7.24
'0:10.715',-8.87
'0:10.719',-9.84
'0:10.723',-9.81
'0:10.727',-8.81
'0:10.730',-7.24
'0:10.734',-5.4
'0:10.738',-3.35
'0:10.742',-1.62
'0:10.746',-0.5
'0:10.750',0.23
'0:10.754',0.83
'0:10.758',1.3
'0:10.762',1.52
'0:10.766',1.67
'0:10.770',1.82
'0:10.773',2.07
'0:10.777',2.24
'0:10.781',2.33
'0:10.785',2.57
'0:10.789',2.98
'0:10.793',3.53
'0:10.797',3.96
'0:10.801',4.08
'0:10.805',3.82
'0:10.809',3.68
'0:10.813',3.76
'0:10.816',3.92
'0:10.820',4.07
'0:10.824',4.28
'0:10.828',4.46
'0:10.832',4.44
'0:10.836',3.98
'0:10.840',3.56
'0:10.844',3.19
'0:10.848',2.94
'0:10.852',2.97
'0:10.855',2.89
'0:10.859',2.39
'0:10.863',1.98
'0:10.867',1.65
'0:10.871',1.22
'0:10.875',0.98
'0:10.879',0.98
'0:10.883',1.17
'0:10.887',1.51
'0:10.891',1.57
'0:10.895',1.54
'0:10.898',1.43
'0:10.902',0.79
'0:10.906',-0.11
'0:10.910',-0.62
'0:10.914',-0.91
'0:10.918',-1.08
'0:10.922',-1.49
'0:10.926',-2.02
'0:10.930',-2.62
'0:10.934',-2.81
'0:10.938',-2.78
'0:10.941',-3.06
'0:10.945',-3.14
'0:10.949',-2.91
'0:10.953',-2.75
'0:10.957',-2.74
'0:10.961',-3.01
'0:10.965',-2.98
'0:10.969',-2.55
'0:10.973',-1.83
'0:10.977',-0.78
'0:10.980',0.96
'0:10.984',3.14
'0:10.988',5.71
'0:10.992',6.98
'0:10.996',3.89
'0:11.000',-1.23
'0:11.004',-4.68
'0:11.008',-6.47
'0:11.012',-8.13
'0:11.016',-9.32
'0:11.020',-9.82
'0:11.023',-9.88
'0:11.027',-9.05
'0:11.031',-7.35
'0:11.035',-5.6
'0:11.039',-4.26
'0:11.043',-3.18
'0:11.047',-2.06
'0:11.051',-1.25
'0:11.055',-0.56
'0:11.059',-0.02
'0:11.063',0.31
'0:11.066',0.6
'0:11.070',0.81
'0:11.074',0.69
'0:11.078',0.7
'0:11.082',0.96
'0:11.086',1.44
'0:11.090',1.87
'0:11.094',1.95
'0:11.098',2.02
'0:11.102',2.2
'0:11.105',2.3
'0:11.109',2.38
'0:11.113',2.6
'0:11.117',2.68
'0:11.121',2.82
'0:11.125',3.04
'0:11.129',3.24
'0:11.133',3.23
'0:11.137',2.97
'0:11.141',2.65
'0:11.145',2.49
'0:11.148',2.3
'0:11.152',1.99
'0:11.156',1.72
'0:11.160',1.41
'0:11.164',1.12
'0:11.168',0.96
'0:11.172',0.73
'0:11.176',0.61
'0:11.180',0.66
'0:11.184',0.91
'0:11.188',1.12
'0:11.191',1.13
'0:11.195',0.92
'0:11.199',0.67
'0:11.203',0.3
'0:11.207',-0.23
'0:11.211',-0.79
'0:11.215',-1.36
'0:11.219',-1.81
'0:11.223',-2.08
'0:11.227',-2.33
'0:11.230',-2.5
'0:11.234',-2.65
'0:11.238',-2.76
'0:11.242',-2.82
'0:11.246',-2.87
'0:11.250',-2.94
'0:11.254',-3.1
'0:11.258',-3.27
'0:11.262',-3.61
'0:11.266',-3.87
'0:11.270',-3.74
'0:11.273',-3.18
'0:11.277',-1.69
'0:11.281',0.78
'0:11.285',3.95
'0:11.289',7.09
'0:11.293',7.94
'0:11.297',4.62
'0:11.301',-0.35
'0:11.305',-4.03
'0:11.309',-6.41
'0:11.313',-8.38
'0:11.316',-9.77
'0:11.320',-10.2
'0:11.324',-9.8
'0:11.328',-8.57
'0:11.332',-7.08
'0:11.336',-5.36
'0:11.340',-3.51
'0:11.344',-2.06
'0:11.348',-0.96
'0:11.352',-0.33
'0:11.355',0.01
'0:11.359',0.35
'0:11.363',0.7
'0:11.367',0.96
'0:11.371',1.35
'0:11.375',1.81
'0:11.379',2.18
'0:11.383',2.32
'0:11.387',2.34
'0:11.391',2.33
'0:11.395',2.46
'0:11.398',2.81
'0:11.402',3.11
'0:11.406',3.13
'0:11.410',3.16
'0:11.414',3.19
'0:11.418',3.29
'0:11.422',3.37
'0:11.426',3.32
'0:11.430',3.41
'0:11.434',3.44
'0:11.438',3.52
'0:11.441',3.47
'0:11.445',3.3
'0:11.449',3.08
'0:11.453',2.89
'0:11.457',2.72
'0:11.461',2.6
'0:11.465',2.42
'0:11.469',2.14
'0:11.473',2.02
'0:11.477',2.14
'0:11.480',2.22
'0:11.484',2.08
'0:11.488',1.91
'0:11.492',1.74
'0:11.496',1.48
'0:11.500',1.18
'0:11.504',0.89
'0:11.508',0.51
'0:11.512',0.19
'0:11.516',-0.19
'0:11.520',-0.68
'0:11.523',-1.21
'0:11.527',-1.7
'0:11.531',-1.99
'0:11.535',-2.07
'0:11.539',-2.13
'0:11.543',-2.14
'0:11.547',-2.11
'0:11.551',-2.31
'0:11.555',-3.01
'0:11.559',-3.89
'0:11.563',-4.28
'0:11.566',-3.63
'0:11.570',-1.89
'0:11.574',0.59
'0:11.578',3.58
'0:11.582',6.57
'0:11.586',7.52
'0:11.590',4.39
'0:11.594',-0.42
'0:11.598',-4.56
'0:11.602',-7.56
'0:11.605',-9.46
'0:11.609',-10.33
'0:11.613',-10.06
'0:11.617',-8.83
'0:11.621',-7.18
'0:11.625',-5.55
'0:11.629',-3.75
'0:11.633',-2.06
'0:11.637',-0.66
'0:11.641',0.22
'0:11.645',0.74
'0:11.648',1.06
'0:11.652',1.2
'0:11.656',1.26
'0:11.660',1.52
'0:11.664',1.82
'0:11.668',2.09
'0:11.672',2.24
'0:11.676',2.41
'0:11.680',2.68
'0:11.684',2.94
'0:11.688',3.23
'0:11.691',3.55
'0:11.695',3.75
'0:11.699',3.92
'0:11.703',4.02
'0:11.707',4
'0:11.711',3.9
'0:11.715',3.72
'0:11.719',3.51
'0:11.723',3.23
