'0:00.000',-3.03
'0:11.727',3
'0:11.730',2.87
'0:11.734',2.57
'0:11.738',2.44
'0:11.742',2.3
'0:11.746',2.06
'0:11.750',1.82
'0:11.754',1.45
'0:11.758',0.88
'0:11.762',0.39
'0:11.766',0.2
'0:11.770',0.36
'0:11.773',0.72
'0:11.777',0.81
'0:11.781',0.68
'0:11.785',0.31
'0:11.789',-0.07
'0:11.793',-0.4
'0:11.797',-0.32
'0:11.801',-0.09
'0:11.805',-0.06
'0:11.809',-0.2
'0:11.813',-0.58
'0:11.816',-1.19
'0:11.820',-1.82
'0:11.824',-2.27
'0:11.828',-2.61
'0:11.832',-2.85
'0:11.836',-3.02
'0:11.840',-3.05
'0:11.844',-2.93
'0:11.848',-2.92
'0:11.852',-3.28
'0:11.855',-3.94
'0:11.859',-4.23
'0:11.863',-3.67
'0:11.867',-2.04
'0:11.871',0.42
'0:11.875',3.47
'0:11.879',6.7
'0:11.883',8.31
'0:11.887',5.61
'0:11.891',0.47
'0:11.895',-3.73
'0:11.898',-6.54
'0:11.902',-8.47
'0:11.906',-9.77
'0:11.910',-10.07
'0:11.914',-9.16
'0:11.918',-7.71
'0:11.922',-6.04
'0:11.926',-4.1
'0:11.930',-2.22
'0:11.934',-0.65
'0:11.938',0.34
'0:11.941',0.98
'0:11.945',1.41
'0:11.949',1.47
'0:11.953',1.46
'0:11.957',1.7
'0:11.961',2.13
'0:11.965',2.73
'0:11.969',3.04
'0:11.973',3.03
'0:11.977',3.09
'0:11.980',3.5
'0:11.984',3.95
'0:11.988',4.17
'0:11.992',4.05
'0:11.996',4.19
'0:12.000',4.48
'0:12.004',4.79
'0:12.008',4.84
'0:12.012',4.79
'0:12.016',4.79
'0:12.020',4.41
'0:12.023',4.29
'0:12.027',4.37
'0:12.031',4.07
'0:12.035',3.74
'0:12.039',3.36
'0:12.043',3.18
'0:12.047',2.6
'0:12.051',1.92
'0:12.055',1.55
'0:12.059',1.63
'0:12.063',1.72
'0:12.066',1.75
'0:12.070',1.95
'0:12.074',1.84
'0:12.078',1.4
'0:12.082',1.29
'0:12.086',1.09
'0:12.090',0.88
'0:12.094',0.94
'0:12.098',0.63
'0:12.102',0.11
'0:12.105',-0.87
'0:12.109',-1.74
'0:12.113',-1.97
'0:12.117',-1.72
'0:12.121',-1.61
'0:12.125',-1.6
'0:12.129',-2.43
'0:12.133',-2.14
'0:12.137',-2.18
'0:12.141',-2.55
'0:12.145',-2.78
'0:12.148',-3.5
'0:12.152',-3.89
'0:12.156',-3.89
'0:12.160',-3.89
'0:12.164',-3.9
'0:12.168',-3.9
'0:12.172',-3.9
'0:12.176',3.05
'0:12.180',5.68
'0:12.184',7.04
'0:12.188',4.74
'0:12.191',-0.06
'0:12.195',-3.62
'0:12.199',-5.38
'0:12.203',-6.62
'0:12.207',-7.57
'0:12.211',-8.21
'0:12.215',-8.31
'0:12.219',-7.77
'0:12.223',-6.79
'0:12.227',-5.42
'0:12.230',-3.83
'0:12.234',-2.32
'0:12.238',-0.99
'0:12.242',0.09
'0:12.246',0.68
'0:12.250',0.81
'0:12.254',0.9
'0:12.258',1.37
'0:12.262',1.93
'0:12.266',2.26
'0:12.270',2.35
'0:12.273',2.22
'0:12.277',2.34
'0:12.281',2.64
'0:12.285',3.11
'0:12.289',3.36
'0:12.293',3.3
'0:12.297',3.17
'0:12.301',3.31
'0:12.305',3.51
'0:12.309',3.52
'0:12.313',3.52
'0:12.316',3.5
'0:12.320',3.21
'0:12.324',2.78
'0:12.328',2.59
'0:12.332',2.49
'0:12.336',2.32
'0:12.340',2.23
'0:12.344',1.95
'0:12.348',1.89
'0:12.352',1.59
'0:12.355',1.07
'0:12.359',0.68
'0:12.363',0.27
'0:12.367',-0.1
'0:12.371',-0.13
'0:12.375',0.23
'0:12.379',0.71
'0:12.383',1.04
'0:12.387',1.02
'0:12.391',0.65
'0:12.395',-0.1
'0:12.398',-0.83
'0:12.402',-1.21
'0:12.406',-1.29
'0:12.410',-1.24
'0:12.414',-1.58
'0:12.418',-2.34
'0:12.422',-3.05
'0:12.426',-3.47
'0:12.430',-3.47
'0:12.434',-3.19
'0:12.438',-3.02
'0:12.441',-3.11
'0:12.445',-3.14
'0:12.449',-3.62
'0:12.453',-3.68
'0:12.457',-3.67
'0:12.461',-3.68
'0:12.465',-3.68
'0:12.469',-3.67
'0:12.473',-1.92
'0:12.477',0.98
'0:12.480',4.24
'0:12.484',6.86
'0:12.488',5.94
'0:12.492',1.07
'0:12.496',-3.94
'0:12.500',-7.3
'0:12.504',-9.2
'0:12.508',-10.06
'0:12.512',-10.26
'0:12.516',-9.65
'0:12.520',-8.83
'0:12.523',-7.56
'0:12.527',-5.93
'0:12.531',-4.3
'0:12.535',-2.43
'0:12.539',-0.99
'0:12.543',-0.11
'0:12.547',0.22
'0:12.551',0.34
'0:12.555',0.52
'0:12.559',0.89
'0:12.563',1.14
'0:12.566',1.45
'0:12.570',1.91
'0:12.574',2.03
'0:12.578',2.06
'0:12.582',2.1
'0:12.586',2.17
'0:12.590',2.11
'0:12.594',2.1
'0:12.598',2.1
'0:12.602',2.19
'0:12.605',3.19
'0:12.609',3.36
'0:12.613',3.41
'0:12.617',3.37
'0:12.621',3.38
'0:12.625',3.32
'0:12.629',3.06
'0:12.633',3.12
'0:12.637',3.13
'0:12.641',2.7
'0:12.645',2.24
'0:12.648',1.84
'0:12.652',1.62
'0:12.656',1.57
'0:12.660',1.5
'0:12.664',1.42
'0:12.668',1.46
'0:12.672',1.39
'0:12.676',0.95
'0:12.680',0.56
'0:12.684',0.64
'0:12.688',0.57
'0:12.691',0.47
'0:12.695',0.49
'0:12.699',0.32
'0:12.703',-0.12
'0:12.707',-0.68
'0:12.711',-1.42
'0:12.715',-2.26
'0:12.719',-2.83
'0:12.723',-3.08
'0:12.727',-3.12
'0:12.730',-3.08
'0:12.734',-3.41
'0:12.738',-3.88
'0:12.742',-3.88
'0:12.746',-3.33
'0:12.750',-3.14
'0:12.754',-3.42
'0:12.758',-3.96
'0:12.762',-4.34
'0:12.766',-3.26
'0:12.770',-1.06
'0:12.773',1.58
'0:12.777',4.72
'0:12.781',4.88
'0:12.785',4.88
'0:12.789',1.79
'0:12.793',-2.49
'0:12.797',-5.56
'0:12.801',-7.77
'0:12.805',-9.27
'0:12.809',-9.74
'0:12.813',-9.33
'0:12.816',-8.21
'0:12.820',-6.29
'0:12.824',-4.39
'0:12.828',-2.94
'0:12.832',-1.61
'0:12.836',-0.56
'0:12.840',0.2
'0:12.844',0.79
'0:12.848',1.33
'0:12.852',1.61
'0:12.855',1.73
'0:12.859',1.79
'0:12.863',2.09
'0:12.867',2.46
'0:12.871',2.82
'0:12.875',3.02
'0:12.879',3
'0:12.883',2.94
'0:12.887',3.18
'0:12.891',3.78
'0:12.895',4.23
'0:12.898',4.44
'0:12.902',4.46
'0:12.906',4.51
'0:12.910',4.68
'0:12.914',4.82
'0:12.918',4.93
'0:12.922',4.79
'0:12.926',4.59
'0:12.930',4.34
'0:12.934',3.94
'0:12.938',3.55
'0:12.941',3.16
'0:12.945',2.61
'0:12.949',2.26
'0:12.953',2.23
'0:12.957',2.13
'0:12.961',1.89
'0:12.965',1.58
'0:12.969',1.23
'0:12.973',1.26
'0:12.977',1.6
'0:12.980',1.9
'0:12.984',1.86
'0:12.988',1.45
'0:12.992',0.9
'0:12.996',0.2
'0:13.000',-0.17
'0:13.004',-0.19
'0:13.008',-0.18
'0:13.012',-0.4
'0:13.016',-0.76
'0:13.020',-1.39
'0:13.023',-1.93
'0:13.027',-2.53
'0:13.031',-3.05
'0:13.035',-2.77
'0:13.039',-2.24
'0:13.043',-2.14
'0:13.047',-2.02
'0:13.051',-2.25
'0:13.055',-2.57
'0:13.059',-2.92
'0:13.063',-2.99
'0:13.066',-2.33
'0:13.070',-0.69
'0:13.074',1.49
'0:13.078',4.08
'0:13.082',6.51
'0:13.086',7.1
'0:13.090',4.02
'0:13.094',-0.49
'0:13.098',-3.62
'0:13.102',-5.43
'0:13.105',-6.83
'0:13.109',-7.84
'0:13.113',-8.49
'0:13.117',-8.34
'0:13.121',-7.44
'0:13.125',-5.97
'0:13.129',-4.32
'0:13.133',-4.09
'0:13.137',-4.09
'0:13.141',-4.09
'0:13.145',-4.09
'0:13.148',-4.09
'0:13.152',-4.09
'0:13.156',0.07
'0:13.160',2.17
'0:13.164',2.41
'0:13.168',3.03
'0:13.172',3.08
'0:13.176',2.77
'0:13.180',2.82
'0:13.184',3.33
'0:13.188',3.49
'0:13.191',3.58
'0:13.195',3.51
'0:13.199',3.51
'0:13.203',3.84
'0:13.207',3.96
'0:13.211',3.74
'0:13.215',3.7
'0:13.219',3.78
'0:13.223',3.55
'0:13.227',3.2
'0:13.230',3.26
'0:13.234',3.19
'0:13.238',2.95
'0:13.242',2.46
'0:13.246',1.78
'0:13.250',1.52
'0:13.254',1.51
'0:13.258',1.27
'0:13.262',1.06
'0:13.266',1.05
'0:13.270',1.31
'0:13.273',1.54
'0:13.277',1.64
'0:13.281',1.75
'0:13.285',1.91
'0:13.289',1.79
'0:13.293',1.36
'0:13.297',0.9
'0:13.301',0.43
'0:13.305',0.02
'0:13.309',-0.26
'0:13.313',-0.54
'0:13.316',-1.12
'0:13.320',-1.95
'0:13.324',-2.38
'0:13.328',-2.36
'0:13.332',-2.29
'0:13.336',-2.45
'0:13.340',-2.67
'0:13.344',-3.05
'0:13.348',-3.19
'0:13.352',-2.75
'0:13.355',-2.44
'0:13.359',-2.64
'0:13.363',-3.03
'0:13.367',-2.72
'0:13.371',-1.44
'0:13.375',0.51
'0:13.379',3.07
'0:13.383',6.04
'0:13.387',7.17
'0:13.391',4.23
'0:13.395',-0.71
'0:13.398',-4.38
'0:13.402',-6.5
'0:13.406',-8.32
'0:13.410',-9.5
'0:13.414',-9.67
'0:13.418',-9.01
'0:13.422',-8.03
'0:13.426',-7.07
'0:13.430',-5.38
'0:13.434',-3.53
'0:13.438',-2.2
'0:13.441',-1.44
'0:13.445',-1.09
'0:13.449',-0.57
'0:13.453',0.14
'0:13.457',0.44
'0:13.461',0.46
'0:13.465',0.65
'0:13.469',1.16
'0:13.473',1.53
'0:13.477',1.59
'0:13.480',1.54
'0:13.484',1.52
'0:13.488',1.7
'0:13.492',2.11
'0:13.496',2.43
'0:13.500',2.63
'0:13.504',2.95
'0:13.508',3.05
'0:13.512',2.91
'0:13.516',2.93
'0:13.520',3.06
'0:13.523',2.93
'0:13.527',2.55
'0:13.531',1.97
'0:13.535',1.24
'0:13.539',1.24
'0:13.543',1.58
'0:13.547',1.56
'0:13.551',1.32
'0:13.555',1.2
'0:13.559',0.99
'0:13.563',0.43
'0:13.566',0.31
'0:13.570',0.82
'0:13.574',1.09
'0:13.578',0.89
'0:13.582',0.84
'0:13.586',0.89
'0:13.590',0.58
'0:13.594',0.05
'0:13.598',-0.43
'0:13.602',-0.77
'0:13.605',-0.87
'0:13.609',-1.18
'0:13.613',-1.76
'0:13.617',-2.38
'0:13.621',-2.94
'0:13.625',-3.28
'0:13.629',-3.36
'0:13.633',-3.52
'0:13.637',-3.75
'0:13.641',-3.73
'0:13.645',-3.52
'0:13.648',-3.43
'0:13.652',-3.8
'0:13.656',-4.77
'0:13.660',-5.31
'0:13.664',-4.48
'0:13.668',-3.1
'0:13.672',-1.34
'0:13.676',1.06
'0:13.680',4.12
'0:13.684',6.87
'0:13.688',5.72
'0:13.691',1.02
'0:13.695',-3.4
'0:13.699',-6.29
'0:13.703',-8.41
'0:13.707',-9.91
'0:13.711',-10.44
'0:13.715',-9.86
'0:13.719',-8.39
'0:13.723',-6.54
'0:13.727',-4.78
'0:13.730',-3.22
'0:13.734',-2.09
'0:13.738',-1.21
'0:13.742',-0.4
'0:13.746',0.14
'0:13.750',0.81
'0:13.754',1.41
'0:13.758',1.9
'0:13.762',2.28
'0:13.766',2.37
'0:13.770',2.27
'0:13.773',2.26
'0:13.777',2.55
'0:13.781',2.94
'0:13.785',3.19
'0:13.789',3.53
'0:13.793',3.85
'0:13.797',3.8
'0:13.801',3.68
'0:13.805',3.83
'0:13.809',3.73
'0:13.813',3.4
'0:13.816',3.51
'0:13.820',4.07
'0:13.824',4.32
'0:13.828',4.11
'0:13.832',3.81
'0:13.836',3.49
'0:13.840',3.14
'0:13.844',2.77
'0:13.848',2.45
'0:13.852',2.24
'0:13.855',2.06
'0:13.859',1.93
'0:13.863',1.72
'0:13.867',1.02
'0:13.871',0.64
'0:13.875',1.01
'0:13.879',1.43
'0:13.883',1.7
'0:13.887',1.57
'0:13.891',1.16
'0:13.895',0.84
'0:13.898',0.5
'0:13.902',0.06
'0:13.906',-0.52
'0:13.910',-1.18
'0:13.914',-1.64
'0:13.918',-1.89
'0:13.922',-2.18
'0:13.926',-2.76
'0:13.930',-3.33
'0:13.934',-3.4
'0:13.938',-3.07
'0:13.941',-2.77
'0:13.945',-2.87
'0:13.949',-2.87
'0:13.953',-2.52
'0:13.957',-2.51
'0:13.961',-2.79
'0:13.965',-2.64
'0:13.969',-1.61
'0:13.973',0.4
'0:13.977',3.14
'0:13.980',6.38
'0:13.984',8.86
'0:13.988',7.32
'0:13.992',2.16
'0:13.996',-2.59
'0:14.000',-5.23
'0:14.004',-7.03
'0:14.008',-8.45
'0:14.012',-9.13
'0:14.016',-8.66
'0:14.020',-7.41
'0:14.023',-5.92
'0:14.027',-4.58
'0:14.031',-3.26
'0:14.035',-1.63
'0:14.039',-0.16
'0:14.043',0.73
'0:14.047',1.32
'0:14.051',1.89
'0:14.055',2.48
'0:14.059',2.82
'0:14.063',3.01
'0:14.066',3.06
'0:14.070',2.95
'0:14.074',2.83
'0:14.078',2.88
'0:14.082',3.07
'0:14.086',3.5
'0:14.090',4.02
'0:14.094',4.48
'0:14.098',4.69
'0:14.102',4.85
'0:14.105',4.9
'0:14.109',4.76
'0:14.113',4.69
'0:14.117',4.71
'0:14.121',4.54
'0:14.125',4.11
'0:14.129',3.84
'0:14.133',3.68
'0:14.137',3.51
'0:14.141',3.32
'0:14.145',3.06
'0:14.148',2.67
'0:14.152',2.16
'0:14.156',1.98
'0:14.160',1.83
'0:14.164',1.5
'0:14.168',1.16
'0:14.172',1.06
'0:14.176',1.32
'0:14.180',1.87
'0:14.184',2.18
'0:14.188',2.12
'0:14.191',1.62
'0:14.195',0.92
'0:14.199',0.6
'0:14.203',0.04
'0:14.207',-0.66
'0:14.211',-0.99
'0:14.215',-0.95
'0:14.219',-1.26
'0:14.223',-2.05
'0:14.227',-2.65
'0:14.230',-2.97
'0:14.234',-2.8
'0:14.238',-2.77
'0:14.242',-3.21
'0:14.246',-3.11
'0:14.250',-2.78
'0:14.254',-2.62
'0:14.258',-2.66
'0:14.262',-2.68
'0:14.266',-2.75
'0:14.270',-2.2
'0:14.273',-0.63
'0:14.277',1.43
'0:14.281',3.92
'0:14.285',6.57
'0:14.289',7.22
'0:14.293',3.76
'0:14.297',-1.06
'0:14.301',-4.42
'0:14.305',-6.05
'0:14.309',-7.17
'0:14.313',-7.96
'0:14.316',-8.39
'0:14.320',-8.4
'0:14.324',-7.59
'0:14.328',-6.12
'0:14.332',-4.14
'0:14.336',-2.14
'0:14.340',-0.64
'0:14.344',0.29
'0:14.348',0.8
'0:14.352',1.27
'0:14.355',1.57
'0:14.359',1.84
'0:14.363',2.12
'0:14.367',2.5
'0:14.371',2.88
'0:14.375',2.78
'0:14.379',2.6
'0:14.383',2.83
'0:14.387',3.58
'0:14.391',4.29
'0:14.395',4.25
'0:14.398',3.74
'0:14.402',3.27
'0:14.406',3.46
'0:14.410',3.99
'0:14.414',4.1
'0:14.418',4.12
'0:14.422',4.05
'0:14.426',3.74
'0:14.430',3.45
'0:14.434',3.25
'0:14.438',3
'0:14.441',2.81
'0:14.445',2.74
'0:14.449',2.75
'0:14.453',2.54
'0:14.457',2.27
'0:14.461',1.99
'0:14.465',1.9
'0:14.469',1.86
'0:14.473',1.91
'0:14.477',1.86
'0:14.480',1.84
'0:14.484',1.97
'0:14.488',2.02
'0:14.492',2.03
'0:14.496',1.61
'0:14.500',1.37
'0:14.504',1.2
'0:14.508',0.99
'0:14.512',0.62
'0:14.516',0.19
'0:14.520',-0.33
'0:14.523',-1.01
'0:14.527',-1.55
'0:14.531',-1.87
'0:14.535',-2.02
'0:14.539',-2
'0:14.543',-1.92
'0:14.547',-1.85
'0:14.551',-1.88
'0:14.555',-2.16
'0:14.559',-2.69
'0:14.563',-3.11
'0:14.566',-2.99
'0:14.570',-2.32
'0:14.574',-1.17
'0:14.578',0.62
'0:14.582',2.98
'0:14.586',5.92
'0:14.590',8.43
'0:14.594',7.38
'0:14.598',2.62
'0:14.602',-2.15
'0:14.605',-5.02
'0:14.609',-6.92
'0:14.613',-8.22
'0:14.617',-8.97
'0:14.621',-8.83
'0:14.625',-7.69
'0:14.629',-6.19
'0:14.633',-4.63
'0:14.637',-2.99
'0:14.641',-1.42
'0:14.645',0.04
'0:14.648',1
'0:14.652',1.39
'0:14.656',1.47
'0:14.660',1.56
'0:14.664',1.78
'0:14.668',2.04
'0:14.672',2.46
'0:14.676',2.99
'0:14.680',3.27
'0:14.684',3.49
'0:14.688',3.71
'0:14.691',3.85
'0:14.695',3.88
'0:14.699',3.78
'0:14.703',3.56
'0:14.707',3.32
'0:14.711',3.23
'0:14.715',3.27
'0:14.719',3.51
'0:14.723',3.53
'0:14.727',3.37
'0:14.730',3.01
'0:14.734',2.66
'0:14.738',2.36
'0:14.742',2.1
'0:14.746',1.69
'0:14.750',1.4
'0:14.754',1.23
'0:14.758',1.25
'0:14.762',1.42
'0:14.766',1.42
'0:14.770',1.2
'0:14.773',1.08
'0:14.777',1.2
'0:14.781',1.41
'0:14.785',1.59
'0:14.789',1.51
'0:14.793',1.13
'0:14.797',0.66
'0:14.801',0.3
'0:14.805',-0.02
'0:14.809',-0.38
'0:14.813',-0.79
'0:14.816',-1.53
'0:14.820',-2.26
'0:14.824',-2.72
'0:14.828',-2.96
'0:14.832',-3.03
'0:14.836',-3.06
'0:14.840',-2.97
'0:14.844',-2.87
'0:14.848',-2.74
'0:14.852',-2.77
'0:14.855',-3.09
'0:14.859',-3.54
'0:14.863',-3.94
'0:14.867',-3.96
'0:14.871',-3.25
'0:14.875',-1.66
'0:14.879',0.74
'0:14.883',3.69
'0:14.887',6.65
'0:14.891',6.83
'0:14.895',2.56
'0:14.898',-2.92
'0:14.902',-6.72
'0:14.906',-8.92
'0:14.910',-10.1
'0:14.914',-10.39
'0:14.918',-9.84
'0:14.922',-8.58
'0:14.926',-6.88
'0:14.930',-5.05
'0:14.934',-3.46
'0:14.938',-2.12
'0:14.941',-1.05
'0:14.945',-0.27
'0:14.949',0.27
'0:14.953',0.54
'0:14.957',0.73
'0:14.961',1.05
'0:14.965',1.51
'0:14.969',1.88
'0:14.973',2.08
'0:14.977',2.29
'0:14.980',2.35
'0:14.984',2.52
'0:14.988',2.83
'0:14.992',3.19
'0:14.996',3.48
'0:15.000',3.56
'0:15.004',3.49
'0:15.008',3.44
'0:15.012',3.39
'0:15.016',3.53
'0:15.020',3.63
'0:15.023',3.61
'0:15.027',3.25
'0:15.031',2.76
'0:15.035',2.55
'0:15.039',2.78
'0:15.043',3.29
'0:15.047',3.47
'0:15.051',3.25
'0:15.055',2.72
'0:15.059',2.21
'0:15.063',1.28
'0:15.066',0.65
'0:15.070',0.54
'0:15.074',0.71
'0:15.078',0.71
'0:15.082',0.54
'0:15.086',0.56
'0:15.090',0.59
'0:15.094',0.41
'0:15.098',0.03
'0:15.102',-0.55
'0:15.105',-1.02
'0:15.109',-1.33
'0:15.113',-1.73
'0:15.117',-2.16
'0:15.121',-2.57
'0:15.125',-3.05
'0:15.129',-3.5
'0:15.133',-3.94
'0:15.137',-4.33
'0:15.141',-4.5
'0:15.145',-4.39
'0:15.148',-4.04
'0:15.152',-3.7
'0:15.156',-3.68
'0:15.160',-4.08
'0:15.164',-4.59
'0:15.168',-5.08
'0:15.172',-5.26
'0:15.176',-4.46
'0:15.180',-2.4
'0:15.184',0.26
'0:15.188',3.35
'0:15.191',5.93
'0:15.195',4.93
'0:15.199',0.67
'0:15.203',-3.76
'0:15.207',-6.89
'0:15.211',-9.26
'0:15.215',-11.02
'0:15.219',-11.61
'0:15.223',-10.44
'0:15.227',-8.49
'0:15.230',-6.93
'0:15.234',-5.23
'0:15.238',-3.25
'0:15.242',-1.67
'0:15.246',-0.73
'0:15.250',0
'0:15.254',0.6
'0:15.258',0.99
'0:15.262',1.15
'0:15.266',1.08
'0:15.270',1.16
'0:15.273',1.47
'0:15.277',1.85
'0:15.281',2.22
'0:15.285',2.58
'0:15.289',2.78
'0:15.293',3.06
'0:15.297',3.72
'0:15.301',4.09
'0:15.305',4.08
'0:15.309',4.22
'0:15.313',4.3
'0:15.316',4.17
'0:15.320',3.98
'0:15.324',3.74
'0:15.328',3.7
'0:15.332',3.97
'0:15.336',4.09
'0:15.340',3.74
'0:15.344',3.08
'0:15.348',2.59
'0:15.352',2.25
'0:15.355',1.93
'0:15.359',1.52
'0:15.363',1.3
'0:15.367',1.3
'0:15.371',1.18
'0:15.375',0.94
'0:15.379',0.64
'0:15.383',0.72
'0:15.387',1
'0:15.391',1.08
'0:15.395',0.98
'0:15.398',0.74
'0:15.402',0.42
'0:15.406',0.01
'0:15.410',-0.36
'0:15.414',-0.58
'0:15.418',-1.04
'0:15.422',-1.38
'0:15.426',-1.39
'0:15.430',-1.38
'0:15.434',-1.39
'0:15.438',-1.39
'0:15.441',-1.39
'0:15.445',-2.54
'0:15.449',-2.82
'0:15.453',-2.74
'0:15.457',-2.63
'0:15.461',-2.7
'0:15.465',-3.31
'0:15.469',-3.84
'0:15.473',-3.87
'0:15.477',-3.27
'0:15.480',-1.62
'0:15.484',0.74
'0:15.488',3.28
'0:15.492',6.02
'0:15.496',6.58
'0:15.500',3.12
'0:15.504',-1.52
'0:15.508',-4.68
'0:15.512',-6.48
'0:15.516',-7.74
'0:15.520',-8.57
'0:15.523',-8.77
'0:15.527',-8.01
'0:15.531',-6.45
'0:15.535',-4.59
'0:15.539',-2.88
'0:15.543',-1.45
'0:15.547',-0.37
'0:15.551',0.32
'0:15.555',0.85
'0:15.559',1.32
'0:15.563',1.61
'0:15.566',2.24
'0:15.570',3
'0:15.574',3.27
'0:15.578',3.16
'0:15.582',3.1
'0:15.586',3.17
'0:15.590',3.61
'0:15.594',4.07
'0:15.598',4.29
'0:15.602',4.41
'0:15.605',4.63
'0:15.609',4.78
'0:15.613',4.97
'0:15.617',5.24
'0:15.621',5.46
'0:15.625',5.4
'0:15.629',6.94
'0:15.633',12.89
